[1 - 7f6fe4074000]    0.170016 {2}{mapper}: Memories on rank 1:
[1 - 7f6fe4087000]   97.121396 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_2<2071>
[1 - 7f6fe4087000]   97.121419 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[1 - 7f6fe4087000]   97.121426 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[1 - 7f6fe4087000]   97.121834 {2}{mapper}: SLICE_TASK for task_2<2075>
[1 - 7f6fe4087000]   97.121852 {2}{mapper}:   INPUT: <0,2>..<1,3>
[1 - 7f6fe4087000]   97.121858 {2}{mapper}:   OUTPUT:
[1 - 7f6fe4087000]   97.121864 {2}{mapper}:     <0,2>..<0,2> -> 1d00010000000003
[1 - 7f6fe4087000]   97.121870 {2}{mapper}:     <1,2>..<1,2> -> 1d00010000000004
[1 - 7f6fe4087000]   97.121876 {2}{mapper}:     <0,3>..<0,3> -> 1d00010000000005
[1 - 7f6fe4087000]   97.121882 {2}{mapper}:     <1,3>..<1,3> -> 1d00010000000006
[1 - 7f6fe4087000]   97.122818 {2}{mapper}: MAP_TASK for task_2(index_point=(0,2))<2085>
[1 - 7f6fe4087000]   97.122835 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   97.122841 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,14999>,fields=0)
[1 - 7f6fe4087000]   97.122847 {2}{mapper}:       PhysicalInstance[400040004100000b](memory=1e00010000000004,domain=<0,10000>..<9999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.122853 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7f6fe4087000]   97.122859 {2}{mapper}:   CHOSEN VARIANT: task_2
[1 - 7f6fe4087000]   97.122865 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]   97.122871 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,14999>,fields=0)
[1 - 7f6fe4087000]   97.122877 {2}{mapper}:       PhysicalInstance[400040004100000b](memory=1e00010000000004,domain=<0,10000>..<9999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.122951 {2}{mapper}: MAP_TASK for task_2(index_point=(1,2))<2087>
[1 - 7f6fe4087000]   97.122962 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   97.122968 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<10000,10000>..<19999,14999>,fields=0)
[1 - 7f6fe4087000]   97.122974 {2}{mapper}:       PhysicalInstance[4000400041000009](memory=1e00010000000004,domain=<10000,10000>..<19999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.122980 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7f6fe4087000]   97.122986 {2}{mapper}:   CHOSEN VARIANT: task_2
[1 - 7f6fe4087000]   97.122992 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]   97.122998 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<10000,10000>..<19999,14999>,fields=0)
[1 - 7f6fe4087000]   97.123004 {2}{mapper}:       PhysicalInstance[4000400041000009](memory=1e00010000000004,domain=<10000,10000>..<19999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.123136 {2}{mapper}: MAP_TASK for task_2(index_point=(0,3))<2089>
[1 - 7f6fe4087000]   97.123149 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   97.123155 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,15000>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]   97.123161 {2}{mapper}:       PhysicalInstance[400040004100000c](memory=1e00010000000004,domain=<0,15000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.123178 {2}{mapper}:   TARGET PROCS: 1d00010000000005
[1 - 7f6fe4087000]   97.123184 {2}{mapper}:   CHOSEN VARIANT: task_2
[1 - 7f6fe4087000]   97.123190 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]   97.123197 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,15000>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]   97.123203 {2}{mapper}:       PhysicalInstance[400040004100000c](memory=1e00010000000004,domain=<0,15000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.123263 {2}{mapper}: MAP_TASK for task_2(index_point=(1,3))<2091>
[1 - 7f6fe4087000]   97.123273 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   97.123279 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<10000,15000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   97.123285 {2}{mapper}:       PhysicalInstance[400040004100000a](memory=1e00010000000004,domain=<10000,15000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.123291 {2}{mapper}:   TARGET PROCS: 1d00010000000006
[1 - 7f6fe4087000]   97.123297 {2}{mapper}:   CHOSEN VARIANT: task_2
[1 - 7f6fe4087000]   97.123303 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]   97.123310 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<10000,15000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   97.123316 {2}{mapper}:       PhysicalInstance[400040004100000a](memory=1e00010000000004,domain=<10000,15000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.124361 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_3<2093>
[1 - 7f6fe4087000]   97.124378 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[1 - 7f6fe4087000]   97.124384 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[1 - 7f6fe4087000]   97.124694 {2}{mapper}: SLICE_TASK for task_3<2097>
[1 - 7f6fe4087000]   97.124710 {2}{mapper}:   INPUT: <0,2>..<1,3>
[1 - 7f6fe4087000]   97.124716 {2}{mapper}:   OUTPUT:
[1 - 7f6fe4087000]   97.124722 {2}{mapper}:     <0,2>..<0,2> -> 1d00010000000003
[1 - 7f6fe4087000]   97.124728 {2}{mapper}:     <1,2>..<1,2> -> 1d00010000000004
[1 - 7f6fe4087000]   97.124734 {2}{mapper}:     <0,3>..<0,3> -> 1d00010000000005
[1 - 7f6fe4087000]   97.124740 {2}{mapper}:     <1,3>..<1,3> -> 1d00010000000006
[1 - 7f6fe4087000]   97.124942 {2}{mapper}: MAP_TASK for task_3(index_point=(0,2))<2107>
[1 - 7f6fe4087000]   97.124956 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   97.124963 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,10000>..<9999,14999>,fields=0)
[1 - 7f6fe4087000]   97.124969 {2}{mapper}:       PhysicalInstance[4000400041000005](memory=1e00010000000004,domain=<0,10000>..<9999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.124975 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7f6fe4087000]   97.124980 {2}{mapper}:   CHOSEN VARIANT: task_3
[1 - 7f6fe4087000]   97.124986 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]   97.124992 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,10000>..<9999,14999>,fields=0)
[1 - 7f6fe4087000]   97.124998 {2}{mapper}:       PhysicalInstance[4000400041000005](memory=1e00010000000004,domain=<0,10000>..<9999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.125256 {2}{mapper}: MAP_TASK for task_3(index_point=(1,2))<2109>
[1 - 7f6fe4087000]   97.125271 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   97.125277 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<10000,10000>..<19999,14999>,fields=0)
[1 - 7f6fe4087000]   97.125283 {2}{mapper}:       PhysicalInstance[4000400041000006](memory=1e00010000000004,domain=<10000,10000>..<19999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.125289 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7f6fe4087000]   97.125295 {2}{mapper}:   CHOSEN VARIANT: task_3
[1 - 7f6fe4087000]   97.125301 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]   97.125307 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<10000,10000>..<19999,14999>,fields=0)
[1 - 7f6fe4087000]   97.125313 {2}{mapper}:       PhysicalInstance[4000400041000006](memory=1e00010000000004,domain=<10000,10000>..<19999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.125591 {2}{mapper}: MAP_TASK for task_3(index_point=(0,3))<2111>
[1 - 7f6fe4087000]   97.125607 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   97.125613 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,15000>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]   97.125619 {2}{mapper}:       PhysicalInstance[4000400041000007](memory=1e00010000000004,domain=<0,15000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.125625 {2}{mapper}:   TARGET PROCS: 1d00010000000005
[1 - 7f6fe4087000]   97.125630 {2}{mapper}:   CHOSEN VARIANT: task_3
[1 - 7f6fe4087000]   97.125636 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]   97.125642 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,15000>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]   97.125648 {2}{mapper}:       PhysicalInstance[4000400041000007](memory=1e00010000000004,domain=<0,15000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.125895 {2}{mapper}: MAP_TASK for task_3(index_point=(1,3))<2113>
[1 - 7f6fe4087000]   97.125911 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   97.125917 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<10000,15000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   97.125923 {2}{mapper}:       PhysicalInstance[4000400041000008](memory=1e00010000000004,domain=<10000,15000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.125929 {2}{mapper}:   TARGET PROCS: 1d00010000000006
[1 - 7f6fe4087000]   97.125935 {2}{mapper}:   CHOSEN VARIANT: task_3
[1 - 7f6fe4087000]   97.125941 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]   97.125947 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<10000,15000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   97.125953 {2}{mapper}:       PhysicalInstance[4000400041000008](memory=1e00010000000004,domain=<10000,15000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.126959 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_11<2115>
[1 - 7f6fe4087000]   97.126981 {2}{mapper}:   0 <- (0,0)
[1 - 7f6fe4087000]   97.126988 {2}{mapper}:   1 <- (0,1)
[1 - 7f6fe4087000]   97.127255 {2}{mapper}: SLICE_TASK for task_11<2115>
[1 - 7f6fe4087000]   97.127270 {2}{mapper}:   INPUT: <0,1>..<0,1>
[1 - 7f6fe4087000]   97.127277 {2}{mapper}:   OUTPUT:
[1 - 7f6fe4087000]   97.127283 {2}{mapper}:     <0,1>..<0,1> -> 1d00010000000002
[1 - 7f6fe4087000]   97.127897 {2}{mapper}: MAP_TASK for task_11(index_point=(0,1))<2125>
[1 - 7f6fe4087000]   97.127914 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   97.127921 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,10000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   97.127927 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   97.127933 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   97.127939 {2}{mapper}:   TARGET PROCS: 1d00010000000002 1d00010000000002
[1 - 7f6fe4087000]   97.127945 {2}{mapper}:   CHOSEN VARIANT: task_11
[1 - 7f6fe4087000]   97.127951 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]   97.127957 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,10000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   97.127964 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f6fe4087000]   97.127970 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   97.127976 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f6fe4087000]   97.127982 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   97.127988 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f6fe4087000]   97.129033 {2}{mapper}: MAP_TASK for task_10<2127>
[1 - 7f6fe4087000]   97.129052 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   97.129058 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,10000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   97.129077 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   97.129084 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   97.129090 {2}{mapper}:   TARGET PROCS: 1d00010000000002 1d00010000000002
[1 - 7f6fe4087000]   97.129096 {2}{mapper}:   CHOSEN VARIANT: task_10
[1 - 7f6fe4087000]   97.129101 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]   97.129107 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,10000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   97.129113 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f6fe4087000]   97.129120 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   97.129126 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f6fe4087000]   97.129132 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   97.129138 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f6fe4087000]   97.129683 {2}{mapper}: SLICE_TASK for task_9<2141>
[1 - 7f6fe4087000]   97.130567 {2}{mapper}:   INPUT: <0,0>..<1,1>
[1 - 7f6fe4087000]   97.130574 {2}{mapper}:   OUTPUT:
[1 - 7f6fe4087000]   97.130580 {2}{mapper}:     <0,0>..<0,0> -> 1d00010000000003
[1 - 7f6fe4087000]   97.130586 {2}{mapper}:     <1,0>..<1,0> -> 1d00010000000004
[1 - 7f6fe4087000]   97.130592 {2}{mapper}:     <0,1>..<0,1> -> 1d00010000000005
[1 - 7f6fe4087000]   97.130598 {2}{mapper}:     <1,1>..<1,1> -> 1d00010000000006
[1 - 7f6fe4087000]   97.131759 {2}{mapper}: MAP_TASK for task_9(index_point=(0,0))<2151>
[1 - 7f6fe4087000]   97.131769 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   97.131773 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,10000>..<9999,14999>,fields=0)
[1 - 7f6fe4087000]   97.131776 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<0,10000>..<9999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.131779 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]   97.131782 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<19999,14999>,fields=0)
[1 - 7f6fe4087000]   97.131785 {2}{mapper}:   TARGET PROCS: 1d00010000000003 1d00010000000003
[1 - 7f6fe4087000]   97.131788 {2}{mapper}:   CHOSEN VARIANT: task_9
[1 - 7f6fe4087000]   97.131791 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]   97.131794 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,10000>..<9999,14999>,fields=0)
[1 - 7f6fe4087000]   97.131797 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f6fe4087000]   97.131800 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]   97.131803 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f6fe4087000]   97.131806 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<19999,14999>,fields=0)
[1 - 7f6fe4087000]   97.131809 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f6fe4087000]   97.132021 {2}{mapper}: MAP_TASK for task_9(index_point=(1,0))<2153>
[1 - 7f6fe4087000]   97.132030 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   97.132033 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<10000,10000>..<19999,14999>,fields=0)
[1 - 7f6fe4087000]   97.132036 {2}{mapper}:       PhysicalInstance[4000400041000002](memory=1e00010000000004,domain=<10000,10000>..<19999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.132039 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   97.132042 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<19999,14999>,fields=0)
[1 - 7f6fe4087000]   97.132051 {2}{mapper}:   TARGET PROCS: 1d00010000000004 1d00010000000004
[1 - 7f6fe4087000]   97.132054 {2}{mapper}:   CHOSEN VARIANT: task_9
[1 - 7f6fe4087000]   97.132057 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]   97.132060 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<10000,10000>..<19999,14999>,fields=0)
[1 - 7f6fe4087000]   97.132063 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f6fe4087000]   97.132066 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   97.132069 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f6fe4087000]   97.132072 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<19999,14999>,fields=0)
[1 - 7f6fe4087000]   97.132075 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f6fe4087000]   97.132629 {2}{mapper}: MAP_TASK for task_9(index_point=(0,1))<2155>
[1 - 7f6fe4087000]   97.132639 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   97.132643 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,15000>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]   97.132646 {2}{mapper}:       PhysicalInstance[4000400041000003](memory=1e00010000000004,domain=<0,15000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.132649 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]   97.132652 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,15000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   97.132655 {2}{mapper}:   TARGET PROCS: 1d00010000000005 1d00010000000005
[1 - 7f6fe4087000]   97.132658 {2}{mapper}:   CHOSEN VARIANT: task_9
[1 - 7f6fe4087000]   97.132661 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]   97.132664 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,15000>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]   97.132667 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f6fe4087000]   97.132670 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]   97.132673 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f6fe4087000]   97.132677 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,15000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   97.132680 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f6fe4087000]   97.132815 {2}{mapper}: MAP_TASK for task_9(index_point=(1,1))<2163>
[1 - 7f6fe4087000]   97.132823 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   97.132826 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<10000,15000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   97.132829 {2}{mapper}:       PhysicalInstance[4000400041000004](memory=1e00010000000004,domain=<10000,15000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.132832 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   97.132835 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,15000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   97.132838 {2}{mapper}:   TARGET PROCS: 1d00010000000006 1d00010000000006
[1 - 7f6fe4087000]   97.132841 {2}{mapper}:   CHOSEN VARIANT: task_9
[1 - 7f6fe4087000]   97.132844 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]   97.132847 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<10000,15000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   97.132850 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f6fe4087000]   97.132853 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   97.132856 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f6fe4087000]   97.132859 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,15000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   97.132863 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f6fe4087000]   97.133927 {2}{mapper}: MAP_TASK for task_8<2165>
[1 - 7f6fe4087000]   97.133943 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   97.133947 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<10000,10000>..<19999,14999>,fields=0)
[1 - 7f6fe4087000]   97.133950 {2}{mapper}:       PhysicalInstance[4000400041000002](memory=1e00010000000004,domain=<10000,10000>..<19999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.133953 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   97.133956 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,10000>..<19999,14999>,fields=0)
[1 - 7f6fe4087000]   97.133959 {2}{mapper}:       PhysicalInstance[4000400041000006](memory=1e00010000000004,domain=<10000,10000>..<19999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.133962 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7f6fe4087000]   97.133965 {2}{mapper}:   CHOSEN VARIANT: task_8
[1 - 7f6fe4087000]   97.133969 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]   97.133972 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<10000,10000>..<19999,14999>,fields=0)
[1 - 7f6fe4087000]   97.133975 {2}{mapper}:       PhysicalInstance[4000400041000002](memory=1e00010000000004,domain=<10000,10000>..<19999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.133978 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   97.133981 {2}{mapper}:       PhysicalInstance[400040004100000d](memory=1e00010000000004,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.133984 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,10000>..<19999,14999>,fields=0)
[1 - 7f6fe4087000]   97.133988 {2}{mapper}:       PhysicalInstance[4000400041000006](memory=1e00010000000004,domain=<10000,10000>..<19999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.134203 {2}{mapper}: MAP_TASK for task_8<2171>
[1 - 7f6fe4087000]   97.134212 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   97.134215 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,15000>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]   97.134218 {2}{mapper}:       PhysicalInstance[4000400041000003](memory=1e00010000000004,domain=<0,15000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.134221 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]   97.134224 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,15000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   97.134228 {2}{mapper}:       PhysicalInstance[4000400041000008](memory=1e00010000000004,domain=<10000,15000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.134231 {2}{mapper}:   TARGET PROCS: 1d00010000000005
[1 - 7f6fe4087000]   97.134234 {2}{mapper}:   CHOSEN VARIANT: task_8
[1 - 7f6fe4087000]   97.134237 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]   97.134240 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,15000>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]   97.134243 {2}{mapper}:       PhysicalInstance[4000400041000003](memory=1e00010000000004,domain=<0,15000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   97.134246 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
