[0 - 7f778c08c000]    0.169616 {2}{mapper}: Memories on rank 0:
[0 - 7f778c09f000]   83.533690 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[0 - 7f778c09f000]   83.533888 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<1744>
[0 - 7f778c09f000]   83.533901 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[0 - 7f778c09f000]   83.533908 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[0 - 7f778c09f000]   83.534061 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<1746>
[0 - 7f778c09f000]   83.534074 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[0 - 7f778c09f000]   83.534081 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[0 - 7f778c09f000]   83.534293 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_1<1752>
[0 - 7f778c09f000]   83.534307 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[0 - 7f778c09f000]   83.534314 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[0 - 7f778c09f000]   83.534984 {2}{mapper}: SLICE_TASK for taco_fill<1758>
[0 - 7f778c09f000]   83.535000 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7f778c09f000]   83.535007 {2}{mapper}:   OUTPUT:
[0 - 7f778c09f000]   83.535014 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7f778c09f000]   83.535020 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7f778c09f000]   83.535027 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7f778c09f000]   83.535033 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7f778c09f000]   83.535146 {2}{mapper}: SLICE_TASK for taco_fill<1760>
[0 - 7f778c09f000]   83.535157 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7f778c09f000]   83.535164 {2}{mapper}:   OUTPUT:
[0 - 7f778c09f000]   83.535171 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7f778c09f000]   83.535177 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7f778c09f000]   83.535184 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7f778c09f000]   83.535190 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7f778c09f000]   83.535290 {2}{mapper}: SLICE_TASK for taco_fill<1762>
[0 - 7f778c09f000]   83.535300 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7f778c09f000]   83.535307 {2}{mapper}:   OUTPUT:
[0 - 7f778c09f000]   83.535314 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7f778c09f000]   83.535320 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7f778c09f000]   83.535327 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7f778c09f000]   83.535333 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7f778c09f000]   83.536068 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,0))<1796>
[0 - 7f778c09f000]   83.536085 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   83.536092 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f778c09f000]   83.536099 {2}{mapper}:       PhysicalInstance[4000000001000006](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.536115 {2}{mapper}:       PhysicalInstance[400000000100000d](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.536122 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f778c09f000]   83.536129 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f778c09f000]   83.536135 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   83.536142 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f778c09f000]   83.536149 {2}{mapper}:       PhysicalInstance[4000000001000006](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.536155 {2}{mapper}:       PhysicalInstance[400000000100000d](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.536497 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,0))<1788>
[0 - 7f778c09f000]   83.536513 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   83.536527 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f778c09f000]   83.536533 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.536540 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f778c09f000]   83.536555 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f778c09f000]   83.536561 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   83.536568 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f778c09f000]   83.536575 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.536653 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,0))<1790>
[0 - 7f778c09f000]   83.536665 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   83.536672 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f778c09f000]   83.536679 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.536686 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f778c09f000]   83.536693 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f778c09f000]   83.536699 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   83.536706 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f778c09f000]   83.536713 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.536771 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,1))<1792>
[0 - 7f778c09f000]   83.536782 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   83.536789 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f778c09f000]   83.536796 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.536803 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7f778c09f000]   83.536809 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f778c09f000]   83.536816 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   83.536823 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f778c09f000]   83.536829 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.536887 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,1))<1794>
[0 - 7f778c09f000]   83.536898 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   83.536905 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   83.536929 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.536936 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7f778c09f000]   83.536943 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f778c09f000]   83.536949 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   83.536956 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   83.536962 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.537148 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,0))<1798>
[0 - 7f778c09f000]   83.537162 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   83.537169 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f778c09f000]   83.537176 {2}{mapper}:       PhysicalInstance[4000000001000009](memory=1e00000000000004,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.537182 {2}{mapper}:       PhysicalInstance[400000000100000e](memory=1e00000000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.537189 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f778c09f000]   83.537195 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f778c09f000]   83.537202 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   83.537209 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f778c09f000]   83.537216 {2}{mapper}:       PhysicalInstance[4000000001000009](memory=1e00000000000004,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.537222 {2}{mapper}:       PhysicalInstance[400000000100000e](memory=1e00000000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.537748 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,1))<1812>
[0 - 7f778c09f000]   83.537765 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   83.537772 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f778c09f000]   83.537779 {2}{mapper}:       PhysicalInstance[4000000001000007](memory=1e00000000000004,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.537786 {2}{mapper}:       PhysicalInstance[400000000100000d](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.537792 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7f778c09f000]   83.537799 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f778c09f000]   83.537805 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   83.537812 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f778c09f000]   83.537819 {2}{mapper}:       PhysicalInstance[4000000001000007](memory=1e00000000000004,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.537825 {2}{mapper}:       PhysicalInstance[400000000100000d](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.538101 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,1))<1814>
[0 - 7f778c09f000]   83.538117 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   83.538124 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   83.538131 {2}{mapper}:       PhysicalInstance[400000000100000a](memory=1e00000000000004,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.538137 {2}{mapper}:       PhysicalInstance[400000000100000e](memory=1e00000000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.538144 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7f778c09f000]   83.538150 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f778c09f000]   83.538157 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   83.538163 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   83.538179 {2}{mapper}:       PhysicalInstance[400000000100000a](memory=1e00000000000004,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.538186 {2}{mapper}:       PhysicalInstance[400000000100000e](memory=1e00000000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.539514 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,0))<1818>
[0 - 7f778c09f000]   83.539533 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   83.539541 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f778c09f000]   83.539548 {2}{mapper}:       PhysicalInstance[4000000001000005](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.539555 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f778c09f000]   83.539561 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f778c09f000]   83.539568 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   83.539575 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f778c09f000]   83.539581 {2}{mapper}:       PhysicalInstance[4000000001000005](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.539657 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,0))<1822>
[0 - 7f778c09f000]   83.539668 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   83.539675 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f778c09f000]   83.539682 {2}{mapper}:       PhysicalInstance[4000000001000008](memory=1e00000000000004,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.539688 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f778c09f000]   83.539695 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f778c09f000]   83.539702 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   83.539708 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f778c09f000]   83.539715 {2}{mapper}:       PhysicalInstance[4000000001000008](memory=1e00000000000004,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.539877 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,1))<1824>
[0 - 7f778c09f000]   83.539891 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   83.539898 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f778c09f000]   83.539904 {2}{mapper}:       PhysicalInstance[400000000100000b](memory=1e00000000000004,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.539911 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7f778c09f000]   83.539917 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f778c09f000]   83.539924 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   83.539931 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f778c09f000]   83.539938 {2}{mapper}:       PhysicalInstance[400000000100000b](memory=1e00000000000004,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.540067 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,1))<1826>
[0 - 7f778c09f000]   83.540081 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   83.540087 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   83.540094 {2}{mapper}:       PhysicalInstance[400000000100000c](memory=1e00000000000004,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.540101 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7f778c09f000]   83.540108 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f778c09f000]   83.540114 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   83.540121 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   83.540137 {2}{mapper}:       PhysicalInstance[400000000100000c](memory=1e00000000000004,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.541027 {2}{mapper}: SLICE_TASK for task_1<1836>
[0 - 7f778c09f000]   83.541046 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7f778c09f000]   83.541052 {2}{mapper}:   OUTPUT:
[0 - 7f778c09f000]   83.541059 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7f778c09f000]   83.541065 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7f778c09f000]   83.541072 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7f778c09f000]   83.541078 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7f778c09f000]   83.541934 {2}{mapper}: MAP_TASK for task_1(index_point=(0,0))<1846>
[0 - 7f778c09f000]   83.541950 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   83.541957 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f778c09f000]   83.541964 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.541971 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f778c09f000]   83.541977 {2}{mapper}:   CHOSEN VARIANT: task_1
[0 - 7f778c09f000]   83.541984 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   83.541990 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f778c09f000]   83.541997 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.542174 {2}{mapper}: MAP_TASK for task_1(index_point=(1,0))<1848>
[0 - 7f778c09f000]   83.542188 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   83.542196 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f778c09f000]   83.542203 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.542210 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f778c09f000]   83.542217 {2}{mapper}:   CHOSEN VARIANT: task_1
[0 - 7f778c09f000]   83.542224 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   83.542230 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f778c09f000]   83.542237 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.542292 {2}{mapper}: MAP_TASK for task_1(index_point=(0,1))<1850>
[0 - 7f778c09f000]   83.542303 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   83.542310 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f778c09f000]   83.542316 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.542323 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7f778c09f000]   83.542330 {2}{mapper}:   CHOSEN VARIANT: task_1
[0 - 7f778c09f000]   83.542337 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   83.542343 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f778c09f000]   83.542350 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.542394 {2}{mapper}: MAP_TASK for task_1(index_point=(1,1))<1852>
[0 - 7f778c09f000]   83.542404 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   83.542411 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   83.542417 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.542424 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7f778c09f000]   83.542431 {2}{mapper}:   CHOSEN VARIANT: task_1
[0 - 7f778c09f000]   83.542447 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   83.542454 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   83.542461 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.543320 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_2<1854>
[0 - 7f778c09f000]   83.543337 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[0 - 7f778c09f000]   83.543344 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[0 - 7f778c09f000]   83.543628 {2}{mapper}: SLICE_TASK for task_2<1858>
[0 - 7f778c09f000]   83.543644 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7f778c09f000]   83.543651 {2}{mapper}:   OUTPUT:
[0 - 7f778c09f000]   83.543657 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7f778c09f000]   83.543664 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7f778c09f000]   83.543671 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7f778c09f000]   83.543677 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7f778c09f000]   83.543800 {2}{mapper}: MAP_TASK for task_2(index_point=(0,0))<1868>
[0 - 7f778c09f000]   83.543808 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   83.543811 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f778c09f000]   83.543815 {2}{mapper}:       PhysicalInstance[4000000001000006](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.543818 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f778c09f000]   83.543821 {2}{mapper}:   CHOSEN VARIANT: task_2
[0 - 7f778c09f000]   83.543825 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   83.543828 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f778c09f000]   83.543832 {2}{mapper}:       PhysicalInstance[4000000001000006](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.543944 {2}{mapper}: MAP_TASK for task_2(index_point=(1,0))<1870>
[0 - 7f778c09f000]   83.543952 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   83.543956 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f778c09f000]   83.543959 {2}{mapper}:       PhysicalInstance[4000000001000009](memory=1e00000000000004,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.543962 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f778c09f000]   83.543965 {2}{mapper}:   CHOSEN VARIANT: task_2
[0 - 7f778c09f000]   83.543969 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   83.543972 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f778c09f000]   83.543975 {2}{mapper}:       PhysicalInstance[4000000001000009](memory=1e00000000000004,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.544101 {2}{mapper}: MAP_TASK for task_2(index_point=(0,1))<1872>
[0 - 7f778c09f000]   83.544109 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   83.544112 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f778c09f000]   83.544116 {2}{mapper}:       PhysicalInstance[4000000001000007](memory=1e00000000000004,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.544119 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7f778c09f000]   83.544122 {2}{mapper}:   CHOSEN VARIANT: task_2
[0 - 7f778c09f000]   83.544125 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   83.544129 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f778c09f000]   83.544132 {2}{mapper}:       PhysicalInstance[4000000001000007](memory=1e00000000000004,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   83.544254 {2}{mapper}: MAP_TASK for task_2(index_point=(1,1))<1874>
