[0 - 7fc0043ea000]    0.169333 {2}{mapper}: Memories on rank 0:
[0 - 7fc01001b000]    9.604252 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_1<1614>
[0 - 7fc01001b000]    9.604259 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[0 - 7fc01001b000]    9.604262 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[0 - 7fc01001b000]    9.604459 {2}{mapper}: SLICE_TASK for task_7<1618>
[0 - 7fc01001b000]    9.604467 {2}{mapper}:   INPUT: <0,0,0>..<0,1,1>
[0 - 7fc01001b000]    9.604470 {2}{mapper}:   OUTPUT:
[0 - 7fc01001b000]    9.604473 {2}{mapper}:     <0,0,0>..<0,0,0> -> 1d00000000000003
[0 - 7fc01001b000]    9.604475 {2}{mapper}:     <0,1,0>..<0,1,0> -> 1d00000000000004
[0 - 7fc01001b000]    9.604478 {2}{mapper}:     <0,0,1>..<0,0,1> -> 1d00000000000005
[0 - 7fc01001b000]    9.604480 {2}{mapper}:     <0,1,1>..<0,1,1> -> 1d00000000000006
[0 - 7fc01001b000]    9.605865 {2}{mapper}: MAP_TASK for task_7(index_point=(0,0,0))<1628>
[0 - 7fc01001b000]    9.605886 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    9.605893 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    9.605899 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    9.605904 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    9.605909 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    9.605914 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    9.605919 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fc01001b000]    9.605924 {2}{mapper}:   CHOSEN VARIANT: task_7
[0 - 7fc01001b000]    9.605930 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    9.605935 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    9.605940 {2}{mapper}:       PhysicalInstance[4000000001000004](REDUCTION,memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    9.605945 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    9.605951 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fc01001b000]    9.605956 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    9.605961 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fc01001b000]    9.606176 {2}{mapper}: MAP_TASK for task_7(index_point=(0,1,0))<1630>
[0 - 7fc01001b000]    9.606190 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    9.606196 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    9.606201 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    9.606215 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    9.606221 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    9.606226 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    9.606232 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fc01001b000]    9.606237 {2}{mapper}:   CHOSEN VARIANT: task_7
[0 - 7fc01001b000]    9.606242 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    9.606248 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    9.606253 {2}{mapper}:       PhysicalInstance[4000000001400004](REDUCTION,memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    9.606259 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    9.606264 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fc01001b000]    9.606269 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    9.606274 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fc01001b000]    9.606550 {2}{mapper}: MAP_TASK for task_7(index_point=(0,0,1))<1632>
[0 - 7fc01001b000]    9.606565 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    9.606571 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    9.606576 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    9.606581 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    9.606586 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,0>..<19999,9999>,fields=0)
[0 - 7fc01001b000]    9.606591 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7fc01001b000]    9.606596 {2}{mapper}:   CHOSEN VARIANT: task_7
[0 - 7fc01001b000]    9.606601 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    9.606606 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    9.606612 {2}{mapper}:       PhysicalInstance[4000000001800001](REDUCTION,memory=1e00000000000006,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    9.606617 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    9.606622 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fc01001b000]    9.606627 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,0>..<19999,9999>,fields=0)
[0 - 7fc01001b000]    9.606632 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fc01001b000]    9.607146 {2}{mapper}: MAP_TASK for task_7(index_point=(0,1,1))<1634>
[0 - 7fc01001b000]    9.607161 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    9.607167 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    9.607172 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    9.607177 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    9.607182 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,10000>..<19999,19999>,fields=0)
[0 - 7fc01001b000]    9.607187 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7fc01001b000]    9.607192 {2}{mapper}:   CHOSEN VARIANT: task_7
[0 - 7fc01001b000]    9.607198 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    9.607211 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    9.607217 {2}{mapper}:       PhysicalInstance[4000000001c00001](REDUCTION,memory=1e00000000000007,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    9.607222 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    9.607227 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fc01001b000]    9.607232 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,10000>..<19999,19999>,fields=0)
[0 - 7fc01001b000]    9.607237 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fc01001b000]    9.611249 {2}{mapper}: MAP_TASK for task_6<1636>
[0 - 7fc01001b000]    9.611269 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    9.611275 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    9.611281 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7fc01001b000]    9.611286 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    9.611291 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<4999,9999>,fields=0)
[0 - 7fc01001b000]    9.611296 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    9.611301 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fc01001b000]    9.611307 {2}{mapper}:   CHOSEN VARIANT: task_6
[0 - 7fc01001b000]    9.611312 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    9.611318 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    9.611323 {2}{mapper}:       PhysicalInstance[4000000001000007](REDUCTION,memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    9.611328 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7fc01001b000]    9.611334 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    9.611339 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<4999,9999>,fields=0)
[0 - 7fc01001b000]    9.611344 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    9.611563 {2}{mapper}: MAP_TASK for task_6<1640>
[0 - 7fc01001b000]    9.611578 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    9.611583 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    9.611589 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    9.611594 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    9.611599 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<5000,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    9.611604 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    9.611610 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fc01001b000]    9.611615 {2}{mapper}:   CHOSEN VARIANT: task_6
[0 - 7fc01001b000]    9.611620 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    9.611626 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    9.611631 {2}{mapper}:       PhysicalInstance[4000000001400009](REDUCTION,memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    9.611646 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    9.611651 {2}{mapper}:       PhysicalInstance[4000000001400006](memory=1e00000000000005,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    9.611656 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<5000,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    9.611662 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    9.652745 {2}{mapper}: MAP_TASK for task_6<1644>
[0 - 7fc01001b000]    9.652782 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    9.652789 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    9.652794 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,14999>,fields=0)
[0 - 7fc01001b000]    9.652800 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    9.652805 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,0>..<14999,9999>,fields=0)
[0 - 7fc01001b000]    9.652810 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7fc01001b000]    9.652815 {2}{mapper}:   CHOSEN VARIANT: task_6
[0 - 7fc01001b000]    9.652820 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    9.652826 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    9.652832 {2}{mapper}:       PhysicalInstance[4000000001800008](REDUCTION,memory=1e00000000000006,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    9.652837 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,14999>,fields=0)
[0 - 7fc01001b000]    9.652842 {2}{mapper}:       PhysicalInstance[4000000001800003](memory=1e00000000000006,domain=<0,10000>..<9999,14999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    9.652847 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,0>..<14999,9999>,fields=0)
[0 - 7fc01001b000]    9.652852 {2}{mapper}:       PhysicalInstance[4000000001800004](memory=1e00000000000006,domain=<10000,0>..<14999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    9.653390 {2}{mapper}: MAP_TASK for task_6<1648>
[0 - 7fc01001b000]    9.653406 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    9.653412 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    9.653417 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,15000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    9.653423 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    9.653428 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<15000,10000>..<19999,19999>,fields=0)
[0 - 7fc01001b000]    9.653433 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7fc01001b000]    9.653438 {2}{mapper}:   CHOSEN VARIANT: task_6
[0 - 7fc01001b000]    9.653444 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    9.653449 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    9.653454 {2}{mapper}:       PhysicalInstance[4000000001c00008](REDUCTION,memory=1e00000000000007,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    9.653460 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,15000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    9.653465 {2}{mapper}:       PhysicalInstance[4000000001c00003](memory=1e00000000000007,domain=<0,15000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    9.653479 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<15000,10000>..<19999,19999>,fields=0)
[0 - 7fc01001b000]    9.653485 {2}{mapper}:       PhysicalInstance[4000000001c00004](memory=1e00000000000007,domain=<15000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    9.678313 {2}{mapper}: MAP_TASK for task_6<1638>
[0 - 7fc01001b000]    9.678335 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    9.678341 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    9.678347 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    9.678352 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    9.678357 {2}{mapper}:       PhysicalInstance[4000000001400006](memory=1e00000000000005,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    9.678362 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<5000,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    9.678368 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    9.678373 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fc01001b000]    9.678379 {2}{mapper}:   CHOSEN VARIANT: task_6
[0 - 7fc01001b000]    9.678385 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    9.678390 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    9.678396 {2}{mapper}:       PhysicalInstance[4000000001000008](REDUCTION,memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    9.678401 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    9.678407 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    9.678412 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<5000,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    9.678417 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    9.687493 {2}{mapper}: MAP_TASK for task_6<1642>
[0 - 7fc01001b000]    9.687514 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    9.687520 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    9.687526 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7fc01001b000]    9.687532 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    9.687537 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<4999,19999>,fields=0)
[0 - 7fc01001b000]    9.687542 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    9.687547 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fc01001b000]    9.687553 {2}{mapper}:   CHOSEN VARIANT: task_6
[0 - 7fc01001b000]    9.687558 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    9.687563 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    9.687569 {2}{mapper}:       PhysicalInstance[400000000140000a](REDUCTION,memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    9.687574 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7fc01001b000]    9.687579 {2}{mapper}:       PhysicalInstance[4000000001400008](memory=1e00000000000005,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    9.687595 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<4999,19999>,fields=0)
[0 - 7fc01001b000]    9.687600 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    9.815069 {2}{mapper}: MAP_TASK for task_6<1646>
[0 - 7fc01001b000]    9.815090 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    9.815096 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    9.815102 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,15000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    9.815107 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    9.815112 {2}{mapper}:       PhysicalInstance[4000000001c00003](memory=1e00000000000007,domain=<0,15000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    9.815117 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<15000,0>..<19999,9999>,fields=0)
[0 - 7fc01001b000]    9.815123 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7fc01001b000]    9.815128 {2}{mapper}:   CHOSEN VARIANT: task_6
[0 - 7fc01001b000]    9.815134 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    9.815139 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    9.815144 {2}{mapper}:       PhysicalInstance[4000000001800009](REDUCTION,memory=1e00000000000006,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    9.815150 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,15000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    9.815155 {2}{mapper}:       PhysicalInstance[4000000001800006](memory=1e00000000000006,domain=<0,15000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    9.815160 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<15000,0>..<19999,9999>,fields=0)
[0 - 7fc01001b000]    9.815165 {2}{mapper}:       PhysicalInstance[4000000001800007](memory=1e00000000000006,domain=<15000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    9.815514 {2}{mapper}: MAP_TASK for task_6<1650>
[0 - 7fc01001b000]    9.815529 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    9.815534 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    9.815540 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,14999>,fields=0)
[0 - 7fc01001b000]    9.815545 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    9.815550 {2}{mapper}:       PhysicalInstance[4000000001800003](memory=1e00000000000006,domain=<0,10000>..<9999,14999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    9.815556 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,10000>..<14999,19999>,fields=0)
[0 - 7fc01001b000]    9.815561 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7fc01001b000]    9.815567 {2}{mapper}:   CHOSEN VARIANT: task_6
[0 - 7fc01001b000]    9.815572 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    9.815577 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    9.815583 {2}{mapper}:       PhysicalInstance[4000000001c00009](REDUCTION,memory=1e00000000000007,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    9.815588 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,14999>,fields=0)
