[0 - 7f48ac048000]    0.124385 {2}{mapper}: Memories on rank 0:
[0 - 7f48ac05b000]    5.731524 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7f48ac05b000]    5.731530 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7f48ac05b000]    5.731535 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7f48ac05b000]    5.732182 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,0))<1752>
[0 - 7f48ac05b000]    5.732198 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    5.732204 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f48ac05b000]    5.732209 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.732214 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.732220 {2}{mapper}:       PhysicalInstance[4000000001800006](memory=1e00000000000006,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.732225 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f48ac05b000]    5.732231 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f48ac05b000]    5.732236 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    5.732241 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f48ac05b000]    5.732247 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.732609 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,0))<1754>
[0 - 7f48ac05b000]    5.732625 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    5.732630 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f48ac05b000]    5.732636 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.732641 {2}{mapper}:       PhysicalInstance[4000000001c00004](memory=1e00000000000007,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.732646 {2}{mapper}:       PhysicalInstance[4000000001400005](memory=1e00000000000005,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.732652 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f48ac05b000]    5.732657 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f48ac05b000]    5.732662 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    5.732668 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f48ac05b000]    5.732673 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.732783 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,0))<1744>
[0 - 7f48ac05b000]    5.732794 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    5.732800 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f48ac05b000]    5.732805 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.732810 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f48ac05b000]    5.732825 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f48ac05b000]    5.732831 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    5.732837 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f48ac05b000]    5.732842 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.732914 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,0))<1746>
[0 - 7f48ac05b000]    5.732924 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    5.732930 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f48ac05b000]    5.732935 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.732941 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f48ac05b000]    5.732946 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f48ac05b000]    5.732951 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    5.732957 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f48ac05b000]    5.732962 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.733021 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,1))<1748>
[0 - 7f48ac05b000]    5.733030 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    5.733036 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f48ac05b000]    5.733041 {2}{mapper}:       PhysicalInstance[4000000001800001](memory=1e00000000000006,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.733047 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7f48ac05b000]    5.733052 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f48ac05b000]    5.733058 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    5.733063 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f48ac05b000]    5.733068 {2}{mapper}:       PhysicalInstance[4000000001800001](memory=1e00000000000006,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.733124 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,1))<1750>
[0 - 7f48ac05b000]    5.733133 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    5.733139 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    5.733144 {2}{mapper}:       PhysicalInstance[4000000001c00001](memory=1e00000000000007,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.733150 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7f48ac05b000]    5.733155 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f48ac05b000]    5.733160 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    5.733166 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    5.733171 {2}{mapper}:       PhysicalInstance[4000000001c00001](memory=1e00000000000007,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.733750 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,1))<1768>
[0 - 7f48ac05b000]    5.733766 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    5.733772 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f48ac05b000]    5.733777 {2}{mapper}:       PhysicalInstance[4000000001800002](memory=1e00000000000006,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.733783 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.733788 {2}{mapper}:       PhysicalInstance[4000000001800006](memory=1e00000000000006,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.733803 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7f48ac05b000]    5.733808 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f48ac05b000]    5.733814 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    5.733819 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f48ac05b000]    5.733824 {2}{mapper}:       PhysicalInstance[4000000001800002](memory=1e00000000000006,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.734132 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,1))<1770>
[0 - 7f48ac05b000]    5.734147 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    5.734153 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    5.734158 {2}{mapper}:       PhysicalInstance[4000000001c00002](memory=1e00000000000007,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.734163 {2}{mapper}:       PhysicalInstance[4000000001c00004](memory=1e00000000000007,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.734169 {2}{mapper}:       PhysicalInstance[4000000001400005](memory=1e00000000000005,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.734174 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7f48ac05b000]    5.734179 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f48ac05b000]    5.734185 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    5.734190 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    5.734196 {2}{mapper}:       PhysicalInstance[4000000001c00002](memory=1e00000000000007,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.734961 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,0))<1774>
[0 - 7f48ac05b000]    5.734976 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    5.734982 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f48ac05b000]    5.734988 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.734993 {2}{mapper}:       PhysicalInstance[4000000001400006](memory=1e00000000000005,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.734998 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f48ac05b000]    5.735004 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f48ac05b000]    5.735009 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    5.735015 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f48ac05b000]    5.735020 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.735301 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,0))<1778>
[0 - 7f48ac05b000]    5.735316 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    5.735322 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f48ac05b000]    5.735327 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.735332 {2}{mapper}:       PhysicalInstance[4000000001000006](memory=1e00000000000004,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.735338 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f48ac05b000]    5.735343 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f48ac05b000]    5.735349 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    5.735354 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f48ac05b000]    5.735360 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.735463 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,1))<1780>
[0 - 7f48ac05b000]    5.735482 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    5.735488 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f48ac05b000]    5.735494 {2}{mapper}:       PhysicalInstance[4000000001800003](memory=1e00000000000006,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.735499 {2}{mapper}:       PhysicalInstance[4000000001c00005](memory=1e00000000000007,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.735505 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7f48ac05b000]    5.735510 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f48ac05b000]    5.735516 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    5.735521 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f48ac05b000]    5.735527 {2}{mapper}:       PhysicalInstance[4000000001800003](memory=1e00000000000006,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.736271 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,1))<1782>
[0 - 7f48ac05b000]    5.736286 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    5.736292 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    5.736298 {2}{mapper}:       PhysicalInstance[4000000001c00003](memory=1e00000000000007,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.736303 {2}{mapper}:       PhysicalInstance[4000000001800005](memory=1e00000000000006,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.736308 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7f48ac05b000]    5.736314 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f48ac05b000]    5.736319 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    5.736324 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    5.736330 {2}{mapper}:       PhysicalInstance[4000000001c00003](memory=1e00000000000007,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.736972 {2}{mapper}: SLICE_TASK for task_1<1792>
[0 - 7f48ac05b000]    5.736989 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7f48ac05b000]    5.736995 {2}{mapper}:   OUTPUT:
[0 - 7f48ac05b000]    5.737001 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7f48ac05b000]    5.737006 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7f48ac05b000]    5.737011 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7f48ac05b000]    5.737016 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7f48ac05b000]    5.737632 {2}{mapper}: MAP_TASK for task_1(index_point=(0,0))<1802>
[0 - 7f48ac05b000]    5.737647 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    5.737653 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f48ac05b000]    5.737658 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.737663 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f48ac05b000]    5.737669 {2}{mapper}:   CHOSEN VARIANT: task_1
[0 - 7f48ac05b000]    5.737674 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    5.737680 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f48ac05b000]    5.737685 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.737867 {2}{mapper}: MAP_TASK for task_1(index_point=(1,0))<1804>
[0 - 7f48ac05b000]    5.737879 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    5.737885 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f48ac05b000]    5.737891 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.737910 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f48ac05b000]    5.737916 {2}{mapper}:   CHOSEN VARIANT: task_1
[0 - 7f48ac05b000]    5.737921 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    5.737927 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f48ac05b000]    5.737932 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.738122 {2}{mapper}: MAP_TASK for task_1(index_point=(0,1))<1806>
[0 - 7f48ac05b000]    5.738135 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    5.738140 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f48ac05b000]    5.738146 {2}{mapper}:       PhysicalInstance[4000000001800001](memory=1e00000000000006,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.738151 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7f48ac05b000]    5.738157 {2}{mapper}:   CHOSEN VARIANT: task_1
[0 - 7f48ac05b000]    5.738162 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    5.738167 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f48ac05b000]    5.738173 {2}{mapper}:       PhysicalInstance[4000000001800001](memory=1e00000000000006,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.738228 {2}{mapper}: MAP_TASK for task_1(index_point=(1,1))<1808>
[0 - 7f48ac05b000]    5.738237 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    5.738242 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    5.738248 {2}{mapper}:       PhysicalInstance[4000000001c00001](memory=1e00000000000007,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.738253 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7f48ac05b000]    5.738258 {2}{mapper}:   CHOSEN VARIANT: task_1
[0 - 7f48ac05b000]    5.738264 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    5.738269 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    5.738275 {2}{mapper}:       PhysicalInstance[4000000001c00001](memory=1e00000000000007,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.738979 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_2<1810>
[0 - 7f48ac05b000]    5.738993 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[0 - 7f48ac05b000]    5.738999 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[0 - 7f48ac05b000]    5.739144 {2}{mapper}: SLICE_TASK for task_2<1812>
[0 - 7f48ac05b000]    5.739156 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7f48ac05b000]    5.739161 {2}{mapper}:   OUTPUT:
[0 - 7f48ac05b000]    5.739166 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7f48ac05b000]    5.739172 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7f48ac05b000]    5.739177 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7f48ac05b000]    5.739182 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7f48ac05b000]    5.739351 {2}{mapper}: MAP_TASK for task_2(index_point=(0,0))<1822>
[0 - 7f48ac05b000]    5.739364 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    5.739369 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f48ac05b000]    5.739375 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.739380 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f48ac05b000]    5.739400 {2}{mapper}:   CHOSEN VARIANT: task_2
[0 - 7f48ac05b000]    5.739406 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    5.739411 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f48ac05b000]    5.739416 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.739638 {2}{mapper}: MAP_TASK for task_2(index_point=(1,0))<1824>
[0 - 7f48ac05b000]    5.739652 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    5.739657 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f48ac05b000]    5.739663 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.739668 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f48ac05b000]    5.739673 {2}{mapper}:   CHOSEN VARIANT: task_2
[0 - 7f48ac05b000]    5.739679 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    5.739684 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f48ac05b000]    5.739689 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.739915 {2}{mapper}: MAP_TASK for task_2(index_point=(0,1))<1826>
[0 - 7f48ac05b000]    5.739929 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    5.739934 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f48ac05b000]    5.739940 {2}{mapper}:       PhysicalInstance[4000000001800002](memory=1e00000000000006,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.739945 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7f48ac05b000]    5.739950 {2}{mapper}:   CHOSEN VARIANT: task_2
[0 - 7f48ac05b000]    5.739956 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    5.739961 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f48ac05b000]    5.739966 {2}{mapper}:       PhysicalInstance[4000000001800002](memory=1e00000000000006,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.740160 {2}{mapper}: MAP_TASK for task_2(index_point=(1,1))<1828>
[0 - 7f48ac05b000]    5.740173 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    5.740179 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    5.740184 {2}{mapper}:       PhysicalInstance[4000000001c00002](memory=1e00000000000007,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.740189 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7f48ac05b000]    5.740195 {2}{mapper}:   CHOSEN VARIANT: task_2
[0 - 7f48ac05b000]    5.740200 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    5.740205 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    5.740211 {2}{mapper}:       PhysicalInstance[4000000001c00002](memory=1e00000000000007,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    5.741046 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_3<1830>
[0 - 7f48ac05b000]    5.741060 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[0 - 7f48ac05b000]    5.741066 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[0 - 7f48ac05b000]    5.741211 {2}{mapper}: SLICE_TASK for task_3<1832>
[0 - 7f48ac05b000]    5.741223 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7f48ac05b000]    5.741229 {2}{mapper}:   OUTPUT:
