[1 - 7fbab67b6000]    0.169342 {2}{mapper}: Memories on rank 1:
[1 - 7fbab67c7000]    9.605291 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    9.605294 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<9999,19999>,fields=0)
[1 - 7fbab67c7000]    9.605298 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7fbab67c7000]    9.605301 {2}{mapper}:   CHOSEN VARIANT: task_7
[1 - 7fbab67c7000]    9.605304 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    9.605306 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    9.605309 {2}{mapper}:       PhysicalInstance[4000400041400004](REDUCTION,memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    9.605312 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    9.605315 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7fbab67c7000]    9.605318 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<9999,19999>,fields=0)
[1 - 7fbab67c7000]    9.605322 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7fbab67c7000]    9.607397 {2}{mapper}: MAP_TASK for task_7(index_point=(1,0,1))<1625>
[1 - 7fbab67c7000]    9.607411 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    9.607414 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    9.607417 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    9.607420 {2}{mapper}:       PhysicalInstance[4000400041400002](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    9.607423 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    9.607426 {2}{mapper}:       PhysicalInstance[4000400041000003](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    9.607429 {2}{mapper}:   TARGET PROCS: 1d00010000000005
[1 - 7fbab67c7000]    9.607432 {2}{mapper}:   CHOSEN VARIANT: task_7
[1 - 7fbab67c7000]    9.607435 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    9.607438 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    9.607441 {2}{mapper}:       PhysicalInstance[4000400041800001](REDUCTION,memory=1e00010000000006,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    9.607454 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    9.607457 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7fbab67c7000]    9.607460 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    9.607463 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7fbab67c7000]    9.607595 {2}{mapper}: MAP_TASK for task_7(index_point=(1,1,1))<1635>
[1 - 7fbab67c7000]    9.607605 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    9.607608 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    9.607611 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    9.607614 {2}{mapper}:       PhysicalInstance[4000400041400002](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    9.607617 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    9.607620 {2}{mapper}:       PhysicalInstance[4000400041400003](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    9.607623 {2}{mapper}:   TARGET PROCS: 1d00010000000006
[1 - 7fbab67c7000]    9.607626 {2}{mapper}:   CHOSEN VARIANT: task_7
[1 - 7fbab67c7000]    9.607629 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    9.607632 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    9.607635 {2}{mapper}:       PhysicalInstance[4000400041c00001](REDUCTION,memory=1e00010000000007,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    9.607638 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    9.607641 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7fbab67c7000]    9.607644 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    9.607647 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7fbab67c7000]    9.608774 {2}{mapper}: MAP_TASK for task_6<1627>
[1 - 7fbab67c7000]    9.608787 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    9.608791 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    9.608794 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,5000>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    9.608797 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    9.608800 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<5000,0>..<9999,9999>,fields=0)
[1 - 7fbab67c7000]    9.608802 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7fbab67c7000]    9.608805 {2}{mapper}:   CHOSEN VARIANT: task_6
[1 - 7fbab67c7000]    9.608808 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    9.608811 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    9.608814 {2}{mapper}:       PhysicalInstance[4000400041000009](REDUCTION,memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    9.608817 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,5000>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    9.608820 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    9.608824 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<5000,0>..<9999,9999>,fields=0)
[1 - 7fbab67c7000]    9.608827 {2}{mapper}:       PhysicalInstance[4000400041000006](memory=1e00010000000004,domain=<5000,0>..<9999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    9.609037 {2}{mapper}: MAP_TASK for task_6<1631>
[1 - 7fbab67c7000]    9.609048 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    9.609060 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    9.609064 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,4999>,fields=0)
[1 - 7fbab67c7000]    9.609067 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    9.609070 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<4999,19999>,fields=0)
[1 - 7fbab67c7000]    9.609074 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7fbab67c7000]    9.609094 {2}{mapper}:   CHOSEN VARIANT: task_6
[1 - 7fbab67c7000]    9.609098 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    9.609101 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    9.609104 {2}{mapper}:       PhysicalInstance[400040004140000b](REDUCTION,memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    9.609107 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,4999>,fields=0)
[1 - 7fbab67c7000]    9.609110 {2}{mapper}:       PhysicalInstance[4000400041400006](memory=1e00010000000005,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    9.609113 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<4999,19999>,fields=0)
[1 - 7fbab67c7000]    9.609116 {2}{mapper}:       PhysicalInstance[4000400041400007](memory=1e00010000000005,domain=<0,10000>..<4999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    9.610103 {2}{mapper}: MAP_TASK for task_6<1637>
[1 - 7fbab67c7000]    9.610117 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    9.610120 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    9.610123 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,15000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    9.610126 {2}{mapper}:       PhysicalInstance[4000400041400002](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    9.610129 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<15000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    9.610132 {2}{mapper}:       PhysicalInstance[4000400041000003](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    9.610135 {2}{mapper}:   TARGET PROCS: 1d00010000000005
[1 - 7fbab67c7000]    9.610138 {2}{mapper}:   CHOSEN VARIANT: task_6
[1 - 7fbab67c7000]    9.610141 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    9.610144 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    9.610147 {2}{mapper}:       PhysicalInstance[4000400041800008](REDUCTION,memory=1e00010000000006,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    9.610150 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,15000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    9.610153 {2}{mapper}:       PhysicalInstance[4000400041800003](memory=1e00010000000006,domain=<10000,15000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    9.610157 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<15000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    9.610160 {2}{mapper}:       PhysicalInstance[4000400041800004](memory=1e00010000000006,domain=<15000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    9.610617 {2}{mapper}: MAP_TASK for task_6<1639>
[1 - 7fbab67c7000]    9.610635 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    9.610639 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    9.610642 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,10000>..<19999,14999>,fields=0)
[1 - 7fbab67c7000]    9.610644 {2}{mapper}:       PhysicalInstance[4000400041400002](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    9.610647 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,10000>..<14999,19999>,fields=0)
[1 - 7fbab67c7000]    9.610650 {2}{mapper}:       PhysicalInstance[4000400041400003](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    9.610653 {2}{mapper}:   TARGET PROCS: 1d00010000000006
[1 - 7fbab67c7000]    9.610656 {2}{mapper}:   CHOSEN VARIANT: task_6
[1 - 7fbab67c7000]    9.610659 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    9.610662 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    9.610665 {2}{mapper}:       PhysicalInstance[4000400041c00008](REDUCTION,memory=1e00010000000007,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    9.610668 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,10000>..<19999,14999>,fields=0)
[1 - 7fbab67c7000]    9.610671 {2}{mapper}:       PhysicalInstance[4000400041c00003](memory=1e00010000000007,domain=<10000,10000>..<19999,14999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    9.610674 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,10000>..<14999,19999>,fields=0)
[1 - 7fbab67c7000]    9.610677 {2}{mapper}:       PhysicalInstance[4000400041c00004](memory=1e00010000000007,domain=<10000,10000>..<14999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    9.660400 {2}{mapper}: MAP_TASK for task_6<1641>
[1 - 7fbab67c7000]    9.660423 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    9.660430 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    9.660436 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,10000>..<19999,14999>,fields=0)
[1 - 7fbab67c7000]    9.660442 {2}{mapper}:       PhysicalInstance[4000400041400002](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    9.660447 {2}{mapper}:       PhysicalInstance[4000400041c00003](memory=1e00010000000007,domain=<10000,10000>..<19999,14999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    9.660453 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,0>..<14999,9999>,fields=0)
[1 - 7fbab67c7000]    9.660459 {2}{mapper}:       PhysicalInstance[4000400041000003](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    9.660465 {2}{mapper}:   TARGET PROCS: 1d00010000000005
[1 - 7fbab67c7000]    9.660471 {2}{mapper}:   CHOSEN VARIANT: task_6
[1 - 7fbab67c7000]    9.660476 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    9.660482 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    9.660488 {2}{mapper}:       PhysicalInstance[4000400041800009](REDUCTION,memory=1e00010000000006,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    9.660493 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,10000>..<19999,14999>,fields=0)
[1 - 7fbab67c7000]    9.660499 {2}{mapper}:       PhysicalInstance[4000400041800006](memory=1e00010000000006,domain=<10000,10000>..<19999,14999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    9.660505 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,0>..<14999,9999>,fields=0)
[1 - 7fbab67c7000]    9.660521 {2}{mapper}:       PhysicalInstance[4000400041800007](memory=1e00010000000006,domain=<10000,0>..<14999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    9.660956 {2}{mapper}: MAP_TASK for task_6<1643>
[1 - 7fbab67c7000]    9.660973 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    9.660979 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    9.660985 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,15000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    9.660991 {2}{mapper}:       PhysicalInstance[4000400041400002](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    9.660996 {2}{mapper}:       PhysicalInstance[4000400041800003](memory=1e00010000000006,domain=<10000,15000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    9.661002 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<15000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    9.661008 {2}{mapper}:       PhysicalInstance[4000400041400003](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    9.661014 {2}{mapper}:   TARGET PROCS: 1d00010000000006
[1 - 7fbab67c7000]    9.661019 {2}{mapper}:   CHOSEN VARIANT: task_6
[1 - 7fbab67c7000]    9.661025 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    9.661031 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    9.661037 {2}{mapper}:       PhysicalInstance[4000400041c00009](REDUCTION,memory=1e00010000000007,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    9.661042 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,15000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    9.661048 {2}{mapper}:       PhysicalInstance[4000400041c00006](memory=1e00010000000007,domain=<10000,15000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    9.661078 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<15000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    9.661084 {2}{mapper}:       PhysicalInstance[4000400041c00007](memory=1e00010000000007,domain=<15000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    9.661571 {2}{mapper}: MAP_TASK for task_6<1633>
[1 - 7fbab67c7000]    9.661588 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    9.661594 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    9.661599 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,5000>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    9.661605 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    9.661610 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<5000,10000>..<9999,19999>,fields=0)
[1 - 7fbab67c7000]    9.661616 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7fbab67c7000]    9.661621 {2}{mapper}:   CHOSEN VARIANT: task_6
[1 - 7fbab67c7000]    9.661627 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    9.661633 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    9.661638 {2}{mapper}:       PhysicalInstance[400040004140000c](REDUCTION,memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    9.661644 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,5000>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    9.661649 {2}{mapper}:       PhysicalInstance[4000400041400009](memory=1e00010000000005,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    9.661655 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<5000,10000>..<9999,19999>,fields=0)
[1 - 7fbab67c7000]    9.661669 {2}{mapper}:       PhysicalInstance[400040004140000a](memory=1e00010000000005,domain=<5000,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    9.674751 {2}{mapper}: MAP_TASK for task_6<1629>
[1 - 7fbab67c7000]    9.674774 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    9.674781 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    9.674787 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,4999>,fields=0)
[1 - 7fbab67c7000]    9.674792 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    9.674799 {2}{mapper}:       PhysicalInstance[4000400041400006](memory=1e00010000000005,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    9.674805 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<4999,9999>,fields=0)
[1 - 7fbab67c7000]    9.674810 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7fbab67c7000]    9.674816 {2}{mapper}:   CHOSEN VARIANT: task_6
[1 - 7fbab67c7000]    9.674822 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    9.674828 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    9.674833 {2}{mapper}:       PhysicalInstance[400040004100000a](REDUCTION,memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    9.674839 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,4999>,fields=0)
[1 - 7fbab67c7000]    9.674845 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    9.674851 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<4999,9999>,fields=0)
[1 - 7fbab67c7000]    9.674857 {2}{mapper}:       PhysicalInstance[4000400041000008](memory=1e00010000000004,domain=<0,0>..<4999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    9.900219 {2}{mapper}: SLICE_TASK for task_1<1645>
[1 - 7fbab67c7000]    9.900242 {2}{mapper}:   INPUT: <1,0,0>..<1,1,0>
[1 - 7fbab67c7000]    9.900249 {2}{mapper}:   OUTPUT:
[1 - 7fbab67c7000]    9.900255 {2}{mapper}:     <1,0,0>..<1,0,0> -> 1d00010000000003
[1 - 7fbab67c7000]    9.900261 {2}{mapper}:     <1,1,0>..<1,1,0> -> 1d00010000000004
[1 - 7fbab67c7000]    9.900513 {2}{mapper}: MAP_TASK for task_1(index_point=(1,0,0))<1651>
[1 - 7fbab67c7000]    9.900526 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    9.900532 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    9.900538 {2}{mapper}:       PhysicalInstance[4000400041000002](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    9.900544 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7fbab67c7000]    9.900549 {2}{mapper}:   CHOSEN VARIANT: task_1
[1 - 7fbab67c7000]    9.900555 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    9.900560 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    9.900566 {2}{mapper}:       PhysicalInstance[4000400041000002](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    9.900983 {2}{mapper}: MAP_TASK for task_1(index_point=(1,1,0))<1653>
[1 - 7fbab67c7000]    9.900998 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    9.901004 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    9.901011 {2}{mapper}:       PhysicalInstance[4000400041400001](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    9.901016 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7fbab67c7000]    9.901058 {2}{mapper}:   CHOSEN VARIANT: task_1
[1 - 7fbab67c7000]    9.901065 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    9.901071 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<10000,10000>..<19999,19999>,fields=0)
