[1 - 7f4304019000]    0.110914 {2}{mapper}: Memories on rank 1:
[1 - 7f430402c000]    2.855100 {2}{mapper}:       PhysicalInstance[4000400041c00003](memory=1e00010000000007,domain=<4096,6144>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.855827 {2}{mapper}: SELECT_TASK_SOURCES for task_8<2132>
[1 - 7f430402c000]    2.855841 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    2.855847 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,4096>..<4095,8191>,fields=0)
[1 - 7f430402c000]    2.855852 {2}{mapper}:       PhysicalInstance[4000400041000003](memory=1e00010000000004,domain=<0,4096>..<4095,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.855857 {2}{mapper}:       PhysicalInstance[4000400041000005](memory=1e00010000000004,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.855862 {2}{mapper}:       PhysicalInstance[4000400041800004](memory=1e00010000000006,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.855868 {2}{mapper}:       PhysicalInstance[4000000001800004](memory=1e00000000000006,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.855873 {2}{mapper}:   TARGET:
[1 - 7f430402c000]    2.855878 {2}{mapper}:     PhysicalInstance[4000000001000005](memory=1e00000000000004,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.855883 {2}{mapper}:   OUTPUT:
[1 - 7f430402c000]    2.855888 {2}{mapper}:       PhysicalInstance[4000000001800004](memory=1e00000000000006,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.855894 {2}{mapper}:       PhysicalInstance[4000400041800004](memory=1e00010000000006,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.855899 {2}{mapper}:       PhysicalInstance[4000400041000005](memory=1e00010000000004,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.855904 {2}{mapper}:       PhysicalInstance[4000400041000003](memory=1e00010000000004,domain=<0,4096>..<4095,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.861121 {2}{mapper}: SELECT_TASK_SOURCES for task_8<2132>
[1 - 7f430402c000]    2.861142 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    2.861148 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,4096>..<4095,8191>,fields=0)
[1 - 7f430402c000]    2.861154 {2}{mapper}:       PhysicalInstance[4000400041800003](memory=1e00010000000006,domain=<0,6144>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.861159 {2}{mapper}:       PhysicalInstance[4000400041000005](memory=1e00010000000004,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.861165 {2}{mapper}:       PhysicalInstance[4000400041800004](memory=1e00010000000006,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.861170 {2}{mapper}:       PhysicalInstance[4000000001800004](memory=1e00000000000006,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.861175 {2}{mapper}:   TARGET:
[1 - 7f430402c000]    2.861180 {2}{mapper}:     PhysicalInstance[4000000001000005](memory=1e00000000000004,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.861186 {2}{mapper}:   OUTPUT:
[1 - 7f430402c000]    2.861191 {2}{mapper}:       PhysicalInstance[4000000001800004](memory=1e00000000000006,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.861196 {2}{mapper}:       PhysicalInstance[4000400041800004](memory=1e00010000000006,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.861202 {2}{mapper}:       PhysicalInstance[4000400041000005](memory=1e00010000000004,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.861207 {2}{mapper}:       PhysicalInstance[4000400041800003](memory=1e00010000000006,domain=<0,6144>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.899147 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<2129>
[1 - 7f430402c000]    2.899168 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[1 - 7f430402c000]    2.899174 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[1 - 7f430402c000]    2.899343 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<2131>
[1 - 7f430402c000]    2.899361 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[1 - 7f430402c000]    2.899370 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[1 - 7f430402c000]    2.899453 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<2133>
[1 - 7f430402c000]    2.899464 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[1 - 7f430402c000]    2.899469 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[1 - 7f430402c000]    2.899558 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_1<2137>
[1 - 7f430402c000]    2.899569 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[1 - 7f430402c000]    2.899574 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[1 - 7f430402c000]    2.899849 {2}{mapper}: SLICE_TASK for taco_fill<2143>
[1 - 7f430402c000]    2.899863 {2}{mapper}:   INPUT: <0,2>..<1,3>
[1 - 7f430402c000]    2.899869 {2}{mapper}:   OUTPUT:
[1 - 7f430402c000]    2.899874 {2}{mapper}:     <0,2>..<0,2> -> 1d00010000000003
[1 - 7f430402c000]    2.899880 {2}{mapper}:     <1,2>..<1,2> -> 1d00010000000004
[1 - 7f430402c000]    2.899885 {2}{mapper}:     <0,3>..<0,3> -> 1d00010000000005
[1 - 7f430402c000]    2.899890 {2}{mapper}:     <1,3>..<1,3> -> 1d00010000000006
[1 - 7f430402c000]    2.899986 {2}{mapper}: SLICE_TASK for taco_fill<2145>
[1 - 7f430402c000]    2.899996 {2}{mapper}:   INPUT: <0,2>..<1,3>
[1 - 7f430402c000]    2.900001 {2}{mapper}:   OUTPUT:
[1 - 7f430402c000]    2.900006 {2}{mapper}:     <0,2>..<0,2> -> 1d00010000000003
[1 - 7f430402c000]    2.900011 {2}{mapper}:     <1,2>..<1,2> -> 1d00010000000004
[1 - 7f430402c000]    2.900016 {2}{mapper}:     <0,3>..<0,3> -> 1d00010000000005
[1 - 7f430402c000]    2.900021 {2}{mapper}:     <1,3>..<1,3> -> 1d00010000000006
[1 - 7f430402c000]    2.900105 {2}{mapper}: SLICE_TASK for taco_fill<2147>
[1 - 7f430402c000]    2.900114 {2}{mapper}:   INPUT: <0,2>..<1,3>
[1 - 7f430402c000]    2.900119 {2}{mapper}:   OUTPUT:
[1 - 7f430402c000]    2.900124 {2}{mapper}:     <0,2>..<0,2> -> 1d00010000000003
[1 - 7f430402c000]    2.900129 {2}{mapper}:     <1,2>..<1,2> -> 1d00010000000004
[1 - 7f430402c000]    2.900134 {2}{mapper}:     <0,3>..<0,3> -> 1d00010000000005
[1 - 7f430402c000]    2.900139 {2}{mapper}:     <1,3>..<1,3> -> 1d00010000000006
[1 - 7f430402c000]    2.900313 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,2))<2173>
[1 - 7f430402c000]    2.900326 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    2.900332 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,4096>..<4095,6143>,fields=0)
[1 - 7f430402c000]    2.900337 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<0,4096>..<4095,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.900343 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7f430402c000]    2.900348 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7f430402c000]    2.900353 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    2.900358 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,4096>..<4095,6143>,fields=0)
[1 - 7f430402c000]    2.900364 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<0,4096>..<4095,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.900661 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,2))<2175>
[1 - 7f430402c000]    2.900675 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    2.900680 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<4096,4096>..<8191,6143>,fields=0)
[1 - 7f430402c000]    2.900686 {2}{mapper}:       PhysicalInstance[4000400041400001](memory=1e00010000000005,domain=<4096,4096>..<8191,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.900691 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7f430402c000]    2.900696 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7f430402c000]    2.900701 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    2.900706 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<4096,4096>..<8191,6143>,fields=0)
[1 - 7f430402c000]    2.900712 {2}{mapper}:       PhysicalInstance[4000400041400001](memory=1e00010000000005,domain=<4096,4096>..<8191,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.901009 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,3))<2179>
[1 - 7f430402c000]    2.901024 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    2.901030 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,6144>..<4095,8191>,fields=0)
[1 - 7f430402c000]    2.901035 {2}{mapper}:       PhysicalInstance[4000400041800001](memory=1e00010000000006,domain=<0,6144>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.901040 {2}{mapper}:   TARGET PROCS: 1d00010000000005
[1 - 7f430402c000]    2.901045 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7f430402c000]    2.901050 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    2.901056 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,6144>..<4095,8191>,fields=0)
[1 - 7f430402c000]    2.901061 {2}{mapper}:       PhysicalInstance[4000400041800001](memory=1e00010000000006,domain=<0,6144>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.901344 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,3))<2183>
[1 - 7f430402c000]    2.901358 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    2.901364 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<4096,6144>..<8191,8191>,fields=0)
[1 - 7f430402c000]    2.901369 {2}{mapper}:       PhysicalInstance[4000400041c00001](memory=1e00010000000007,domain=<4096,6144>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.901374 {2}{mapper}:   TARGET PROCS: 1d00010000000006
[1 - 7f430402c000]    2.901379 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7f430402c000]    2.901384 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    2.901390 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<4096,6144>..<8191,8191>,fields=0)
[1 - 7f430402c000]    2.901395 {2}{mapper}:       PhysicalInstance[4000400041c00001](memory=1e00010000000007,domain=<4096,6144>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.902371 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,2))<2187>
[1 - 7f430402c000]    2.902387 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    2.902393 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,4096>..<4095,6143>,fields=0)
[1 - 7f430402c000]    2.902398 {2}{mapper}:       PhysicalInstance[4000400041000003](memory=1e00010000000004,domain=<0,4096>..<4095,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.902403 {2}{mapper}:       PhysicalInstance[4000400041000005](memory=1e00010000000004,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.902408 {2}{mapper}:       PhysicalInstance[4000400041800004](memory=1e00010000000006,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.902413 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7f430402c000]    2.902418 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7f430402c000]    2.902423 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    2.902428 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,4096>..<4095,6143>,fields=0)
[1 - 7f430402c000]    2.902433 {2}{mapper}:       PhysicalInstance[4000400041000003](memory=1e00010000000004,domain=<0,4096>..<4095,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.902508 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,2))<2191>
[1 - 7f430402c000]    2.902519 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    2.902525 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<4096,4096>..<8191,6143>,fields=0)
[1 - 7f430402c000]    2.902530 {2}{mapper}:       PhysicalInstance[4000400041400003](memory=1e00010000000005,domain=<4096,4096>..<8191,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.902535 {2}{mapper}:       PhysicalInstance[4000400041400004](memory=1e00010000000005,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.902541 {2}{mapper}:       PhysicalInstance[4000400041c00006](memory=1e00010000000007,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.902555 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7f430402c000]    2.902561 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7f430402c000]    2.902566 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    2.902571 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<4096,4096>..<8191,6143>,fields=0)
[1 - 7f430402c000]    2.902577 {2}{mapper}:       PhysicalInstance[4000400041400003](memory=1e00010000000005,domain=<4096,4096>..<8191,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.902635 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,3))<2193>
[1 - 7f430402c000]    2.902645 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    2.902650 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,6144>..<4095,8191>,fields=0)
[1 - 7f430402c000]    2.902655 {2}{mapper}:       PhysicalInstance[4000400041800003](memory=1e00010000000006,domain=<0,6144>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.902660 {2}{mapper}:       PhysicalInstance[4000400041000005](memory=1e00010000000004,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.902666 {2}{mapper}:       PhysicalInstance[4000400041800004](memory=1e00010000000006,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.902671 {2}{mapper}:   TARGET PROCS: 1d00010000000005
[1 - 7f430402c000]    2.902676 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7f430402c000]    2.902681 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    2.902686 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,6144>..<4095,8191>,fields=0)
[1 - 7f430402c000]    2.902691 {2}{mapper}:       PhysicalInstance[4000400041800003](memory=1e00010000000006,domain=<0,6144>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.902773 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,3))<2195>
[1 - 7f430402c000]    2.902783 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    2.902788 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<4096,6144>..<8191,8191>,fields=0)
[1 - 7f430402c000]    2.902794 {2}{mapper}:       PhysicalInstance[4000400041c00003](memory=1e00010000000007,domain=<4096,6144>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.902799 {2}{mapper}:       PhysicalInstance[4000400041400004](memory=1e00010000000005,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.902804 {2}{mapper}:       PhysicalInstance[4000400041c00006](memory=1e00010000000007,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.902809 {2}{mapper}:   TARGET PROCS: 1d00010000000006
[1 - 7f430402c000]    2.902815 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7f430402c000]    2.902820 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    2.902825 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<4096,6144>..<8191,8191>,fields=0)
[1 - 7f430402c000]    2.902830 {2}{mapper}:       PhysicalInstance[4000400041c00003](memory=1e00010000000007,domain=<4096,6144>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.903026 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,2))<2197>
[1 - 7f430402c000]    2.903039 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    2.903045 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,4096>..<4095,6143>,fields=0)
[1 - 7f430402c000]    2.903050 {2}{mapper}:       PhysicalInstance[4000400041000002](memory=1e00010000000004,domain=<0,4096>..<4095,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.903055 {2}{mapper}:       PhysicalInstance[4000400041400006](memory=1e00010000000005,domain=<0,4096>..<4095,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.903060 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7f430402c000]    2.903066 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7f430402c000]    2.903071 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    2.903076 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,4096>..<4095,6143>,fields=0)
[1 - 7f430402c000]    2.903081 {2}{mapper}:       PhysicalInstance[4000400041000002](memory=1e00010000000004,domain=<0,4096>..<4095,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.903631 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,2))<2209>
[1 - 7f430402c000]    2.903647 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    2.903652 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<4096,4096>..<8191,6143>,fields=0)
[1 - 7f430402c000]    2.903658 {2}{mapper}:       PhysicalInstance[4000400041400002](memory=1e00010000000005,domain=<4096,4096>..<8191,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.903663 {2}{mapper}:       PhysicalInstance[4000400041000006](memory=1e00010000000004,domain=<4096,4096>..<8191,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.903668 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7f430402c000]    2.903673 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7f430402c000]    2.903678 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    2.903683 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<4096,4096>..<8191,6143>,fields=0)
[1 - 7f430402c000]    2.903689 {2}{mapper}:       PhysicalInstance[4000400041400002](memory=1e00010000000005,domain=<4096,4096>..<8191,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.903961 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,3))<2211>
[1 - 7f430402c000]    2.903976 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    2.903982 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,6144>..<4095,8191>,fields=0)
[1 - 7f430402c000]    2.903987 {2}{mapper}:       PhysicalInstance[4000400041800002](memory=1e00010000000006,domain=<0,6144>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.903992 {2}{mapper}:       PhysicalInstance[4000400041c00005](memory=1e00010000000007,domain=<0,6144>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.903997 {2}{mapper}:   TARGET PROCS: 1d00010000000005
[1 - 7f430402c000]    2.904002 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7f430402c000]    2.904007 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    2.904012 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,6144>..<4095,8191>,fields=0)
[1 - 7f430402c000]    2.904018 {2}{mapper}:       PhysicalInstance[4000400041800002](memory=1e00010000000006,domain=<0,6144>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.904303 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,3))<2215>
[1 - 7f430402c000]    2.904317 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    2.904323 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<4096,6144>..<8191,8191>,fields=0)
[1 - 7f430402c000]    2.904328 {2}{mapper}:       PhysicalInstance[4000400041c00002](memory=1e00010000000007,domain=<4096,6144>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.904334 {2}{mapper}:       PhysicalInstance[4000400041800005](memory=1e00010000000006,domain=<4096,6144>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.904339 {2}{mapper}:   TARGET PROCS: 1d00010000000006
[1 - 7f430402c000]    2.904344 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7f430402c000]    2.904349 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    2.904355 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<4096,6144>..<8191,8191>,fields=0)
[1 - 7f430402c000]    2.904360 {2}{mapper}:       PhysicalInstance[4000400041c00002](memory=1e00010000000007,domain=<4096,6144>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.905376 {2}{mapper}: SLICE_TASK for task_1<2221>
[1 - 7f430402c000]    2.905394 {2}{mapper}:   INPUT: <0,2>..<1,3>
[1 - 7f430402c000]    2.905400 {2}{mapper}:   OUTPUT:
[1 - 7f430402c000]    2.905405 {2}{mapper}:     <0,2>..<0,2> -> 1d00010000000003
[1 - 7f430402c000]    2.905410 {2}{mapper}:     <1,2>..<1,2> -> 1d00010000000004
[1 - 7f430402c000]    2.905416 {2}{mapper}:     <0,3>..<0,3> -> 1d00010000000005
[1 - 7f430402c000]    2.905421 {2}{mapper}:     <1,3>..<1,3> -> 1d00010000000006
[1 - 7f430402c000]    2.905592 {2}{mapper}: MAP_TASK for task_1(index_point=(0,2))<2231>
[1 - 7f430402c000]    2.905615 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    2.905621 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,4096>..<4095,6143>,fields=0)
[1 - 7f430402c000]    2.905626 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<0,4096>..<4095,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.905631 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7f430402c000]    2.905637 {2}{mapper}:   CHOSEN VARIANT: task_1
[1 - 7f430402c000]    2.905642 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    2.905647 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,4096>..<4095,6143>,fields=0)
[1 - 7f430402c000]    2.905652 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<0,4096>..<4095,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.905868 {2}{mapper}: MAP_TASK for task_1(index_point=(1,2))<2233>
[1 - 7f430402c000]    2.905882 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    2.905887 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<4096,4096>..<8191,6143>,fields=0)
[1 - 7f430402c000]    2.905893 {2}{mapper}:       PhysicalInstance[4000400041400001](memory=1e00010000000005,domain=<4096,4096>..<8191,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.905898 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7f430402c000]    2.905903 {2}{mapper}:   CHOSEN VARIANT: task_1
[1 - 7f430402c000]    2.905908 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    2.905914 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<4096,4096>..<8191,6143>,fields=0)
[1 - 7f430402c000]    2.905919 {2}{mapper}:       PhysicalInstance[4000400041400001](memory=1e00010000000005,domain=<4096,4096>..<8191,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.906151 {2}{mapper}: MAP_TASK for task_1(index_point=(0,3))<2235>
[1 - 7f430402c000]    2.906166 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    2.906171 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,6144>..<4095,8191>,fields=0)
[1 - 7f430402c000]    2.906177 {2}{mapper}:       PhysicalInstance[4000400041800001](memory=1e00010000000006,domain=<0,6144>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.906182 {2}{mapper}:   TARGET PROCS: 1d00010000000005
[1 - 7f430402c000]    2.906187 {2}{mapper}:   CHOSEN VARIANT: task_1
[1 - 7f430402c000]    2.906192 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    2.906198 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,6144>..<4095,8191>,fields=0)
[1 - 7f430402c000]    2.906203 {2}{mapper}:       PhysicalInstance[4000400041800001](memory=1e00010000000006,domain=<0,6144>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.906460 {2}{mapper}: MAP_TASK for task_1(index_point=(1,3))<2237>
[1 - 7f430402c000]    2.906474 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    2.906479 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<4096,6144>..<8191,8191>,fields=0)
[1 - 7f430402c000]    2.906485 {2}{mapper}:       PhysicalInstance[4000400041c00001](memory=1e00010000000007,domain=<4096,6144>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.906490 {2}{mapper}:   TARGET PROCS: 1d00010000000006
