[0 - 7fce20048000]    0.110886 {2}{mapper}: Memories on rank 0:
[0 - 7fce2005b000]    2.566474 {2}{mapper}: SELECT_TASK_SOURCES for task_8<1688>
[0 - 7fce2005b000]    2.566485 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    2.566491 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,4095>,fields=0)
[0 - 7fce2005b000]    2.566496 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.566501 {2}{mapper}:       PhysicalInstance[4000400041800006](memory=1e00010000000006,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.566506 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.566511 {2}{mapper}:       PhysicalInstance[4000400041000004](memory=1e00010000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.566517 {2}{mapper}:   TARGET:
[0 - 7fce2005b000]    2.566522 {2}{mapper}:     PhysicalInstance[4000000001800006](memory=1e00000000000006,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.566528 {2}{mapper}:   OUTPUT:
[0 - 7fce2005b000]    2.566533 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.566539 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.566544 {2}{mapper}:       PhysicalInstance[4000400041000004](memory=1e00010000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.566549 {2}{mapper}:       PhysicalInstance[4000400041800006](memory=1e00010000000006,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.566691 {2}{mapper}: SELECT_TASK_SOURCES for task_8<1688>
[0 - 7fce2005b000]    2.566699 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    2.566705 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,4095>,fields=0)
[0 - 7fce2005b000]    2.566717 {2}{mapper}:       PhysicalInstance[4000000001800002](memory=1e00000000000006,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.566722 {2}{mapper}:       PhysicalInstance[4000400041800006](memory=1e00010000000006,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.566727 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.566733 {2}{mapper}:       PhysicalInstance[4000400041000004](memory=1e00010000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.566738 {2}{mapper}:   TARGET:
[0 - 7fce2005b000]    2.566743 {2}{mapper}:     PhysicalInstance[4000000001800006](memory=1e00000000000006,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.566748 {2}{mapper}:   OUTPUT:
[0 - 7fce2005b000]    2.566754 {2}{mapper}:       PhysicalInstance[4000000001800002](memory=1e00000000000006,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.566759 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.566764 {2}{mapper}:       PhysicalInstance[4000400041000004](memory=1e00010000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.566770 {2}{mapper}:       PhysicalInstance[4000400041800006](memory=1e00010000000006,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.582809 {2}{mapper}: MAP_TASK for task_8<1694>
[0 - 7fce2005b000]    2.582830 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    2.582836 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fce2005b000]    2.582842 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.582847 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    2.582852 {2}{mapper}:       PhysicalInstance[4000000001c00004](memory=1e00000000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.582858 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fce2005b000]    2.582863 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.582869 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fce2005b000]    2.582874 {2}{mapper}:   CHOSEN VARIANT: task_8
[0 - 7fce2005b000]    2.582879 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    2.582884 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fce2005b000]    2.582890 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.582895 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    2.582900 {2}{mapper}:       PhysicalInstance[4000000001400005](memory=1e00000000000005,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.582905 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fce2005b000]    2.582911 {2}{mapper}:       PhysicalInstance[4000000001400006](memory=1e00000000000005,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.583109 {2}{mapper}: SELECT_TASK_SOURCES for task_8<1694>
[0 - 7fce2005b000]    2.583121 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    2.583126 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    2.583132 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.583147 {2}{mapper}:       PhysicalInstance[4000000001c00004](memory=1e00000000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.583153 {2}{mapper}:       PhysicalInstance[4000400041c00004](memory=1e00010000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.583158 {2}{mapper}:       PhysicalInstance[4000400041400005](memory=1e00010000000005,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.583163 {2}{mapper}:   TARGET:
[0 - 7fce2005b000]    2.583168 {2}{mapper}:     PhysicalInstance[4000000001400005](memory=1e00000000000005,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.583174 {2}{mapper}:   OUTPUT:
[0 - 7fce2005b000]    2.583179 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.583184 {2}{mapper}:       PhysicalInstance[4000000001c00004](memory=1e00000000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.583190 {2}{mapper}:       PhysicalInstance[4000400041400005](memory=1e00010000000005,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.583195 {2}{mapper}:       PhysicalInstance[4000400041c00004](memory=1e00010000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.583339 {2}{mapper}: SELECT_TASK_SOURCES for task_8<1694>
[0 - 7fce2005b000]    2.583349 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    2.583354 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    2.583359 {2}{mapper}:       PhysicalInstance[4000000001c00002](memory=1e00000000000007,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.583364 {2}{mapper}:       PhysicalInstance[4000000001c00004](memory=1e00000000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.583369 {2}{mapper}:       PhysicalInstance[4000400041c00004](memory=1e00010000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.583375 {2}{mapper}:       PhysicalInstance[4000400041400005](memory=1e00010000000005,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.583380 {2}{mapper}:   TARGET:
[0 - 7fce2005b000]    2.583385 {2}{mapper}:     PhysicalInstance[4000000001400005](memory=1e00000000000005,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.583390 {2}{mapper}:   OUTPUT:
[0 - 7fce2005b000]    2.583395 {2}{mapper}:       PhysicalInstance[4000000001c00004](memory=1e00000000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.583400 {2}{mapper}:       PhysicalInstance[4000000001c00002](memory=1e00000000000007,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.583406 {2}{mapper}:       PhysicalInstance[4000400041400005](memory=1e00010000000005,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.583411 {2}{mapper}:       PhysicalInstance[4000400041c00004](memory=1e00010000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.590103 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<1700>
[0 - 7fce2005b000]    2.590124 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[0 - 7fce2005b000]    2.590132 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[0 - 7fce2005b000]    2.590241 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<1702>
[0 - 7fce2005b000]    2.590253 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[0 - 7fce2005b000]    2.590258 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[0 - 7fce2005b000]    2.590372 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<1704>
[0 - 7fce2005b000]    2.590384 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[0 - 7fce2005b000]    2.590389 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[0 - 7fce2005b000]    2.590481 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_1<1710>
[0 - 7fce2005b000]    2.590503 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[0 - 7fce2005b000]    2.590509 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[0 - 7fce2005b000]    2.590775 {2}{mapper}: SLICE_TASK for taco_fill<1714>
[0 - 7fce2005b000]    2.590791 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7fce2005b000]    2.590796 {2}{mapper}:   OUTPUT:
[0 - 7fce2005b000]    2.590802 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7fce2005b000]    2.590807 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7fce2005b000]    2.590813 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7fce2005b000]    2.590818 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7fce2005b000]    2.590911 {2}{mapper}: SLICE_TASK for taco_fill<1716>
[0 - 7fce2005b000]    2.590921 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7fce2005b000]    2.590927 {2}{mapper}:   OUTPUT:
[0 - 7fce2005b000]    2.590932 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7fce2005b000]    2.590937 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7fce2005b000]    2.590942 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7fce2005b000]    2.590947 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7fce2005b000]    2.591030 {2}{mapper}: SLICE_TASK for taco_fill<1718>
[0 - 7fce2005b000]    2.591040 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7fce2005b000]    2.591045 {2}{mapper}:   OUTPUT:
[0 - 7fce2005b000]    2.591051 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7fce2005b000]    2.591056 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7fce2005b000]    2.591061 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7fce2005b000]    2.591066 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7fce2005b000]    2.591766 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,0))<1752>
[0 - 7fce2005b000]    2.591782 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    2.591788 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fce2005b000]    2.591793 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.591799 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.591804 {2}{mapper}:       PhysicalInstance[4000000001800006](memory=1e00000000000006,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.591809 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fce2005b000]    2.591815 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fce2005b000]    2.591820 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    2.591826 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fce2005b000]    2.591831 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.591969 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,0))<1744>
[0 - 7fce2005b000]    2.591981 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    2.591986 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fce2005b000]    2.591992 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.591997 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fce2005b000]    2.592002 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fce2005b000]    2.592007 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    2.592013 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fce2005b000]    2.592018 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.592138 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,0))<1746>
[0 - 7fce2005b000]    2.592149 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    2.592155 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fce2005b000]    2.592170 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.592176 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fce2005b000]    2.592181 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fce2005b000]    2.592187 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    2.592192 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fce2005b000]    2.592197 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.592268 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,1))<1748>
[0 - 7fce2005b000]    2.592278 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    2.592283 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fce2005b000]    2.592288 {2}{mapper}:       PhysicalInstance[4000000001800001](memory=1e00000000000006,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.592294 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7fce2005b000]    2.592299 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fce2005b000]    2.592304 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    2.592310 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fce2005b000]    2.592315 {2}{mapper}:       PhysicalInstance[4000000001800001](memory=1e00000000000006,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.592376 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,1))<1750>
[0 - 7fce2005b000]    2.592385 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    2.592391 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    2.592396 {2}{mapper}:       PhysicalInstance[4000000001c00001](memory=1e00000000000007,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.592401 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7fce2005b000]    2.592407 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fce2005b000]    2.592412 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    2.592417 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    2.592423 {2}{mapper}:       PhysicalInstance[4000000001c00001](memory=1e00000000000007,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.593051 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,0))<1764>
[0 - 7fce2005b000]    2.593061 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    2.593064 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fce2005b000]    2.593067 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.593070 {2}{mapper}:       PhysicalInstance[4000000001c00004](memory=1e00000000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.593073 {2}{mapper}:       PhysicalInstance[4000000001400005](memory=1e00000000000005,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.593076 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fce2005b000]    2.593079 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fce2005b000]    2.593082 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    2.593084 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fce2005b000]    2.593087 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.593242 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,1))<1766>
[0 - 7fce2005b000]    2.593251 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    2.593260 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fce2005b000]    2.593263 {2}{mapper}:       PhysicalInstance[4000000001800002](memory=1e00000000000006,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.593266 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.593269 {2}{mapper}:       PhysicalInstance[4000000001800006](memory=1e00000000000006,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.593271 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7fce2005b000]    2.593274 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fce2005b000]    2.593277 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    2.593280 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fce2005b000]    2.593283 {2}{mapper}:       PhysicalInstance[4000000001800002](memory=1e00000000000006,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.593466 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,1))<1770>
[0 - 7fce2005b000]    2.593474 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    2.593478 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    2.593481 {2}{mapper}:       PhysicalInstance[4000000001c00002](memory=1e00000000000007,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.593483 {2}{mapper}:       PhysicalInstance[4000000001c00004](memory=1e00000000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.593486 {2}{mapper}:       PhysicalInstance[4000000001400005](memory=1e00000000000005,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.593489 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7fce2005b000]    2.593492 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fce2005b000]    2.593495 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    2.593498 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    2.593501 {2}{mapper}:       PhysicalInstance[4000000001c00002](memory=1e00000000000007,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.593933 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,0))<1774>
[0 - 7fce2005b000]    2.593942 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    2.593946 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fce2005b000]    2.593949 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.593952 {2}{mapper}:       PhysicalInstance[4000000001400006](memory=1e00000000000005,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.593955 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fce2005b000]    2.593958 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fce2005b000]    2.593961 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    2.593964 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fce2005b000]    2.593967 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.594021 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,0))<1776>
[0 - 7fce2005b000]    2.594027 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    2.594030 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fce2005b000]    2.594033 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.594036 {2}{mapper}:       PhysicalInstance[4000000001000006](memory=1e00000000000004,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.594045 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fce2005b000]    2.594048 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fce2005b000]    2.594051 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    2.594054 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fce2005b000]    2.594057 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.594554 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,1))<1780>
[0 - 7fce2005b000]    2.594563 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    2.594567 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fce2005b000]    2.594570 {2}{mapper}:       PhysicalInstance[4000000001800003](memory=1e00000000000006,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
