[0 - 7fd198045000]    0.113605 {2}{mapper}: Memories on rank 0:
[0 - 7fd198058000]    2.726680 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,1))<2034>
[0 - 7fd198058000]    2.726694 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    2.726700 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fd198058000]    2.726705 {2}{mapper}:       PhysicalInstance[400000000100000b](memory=1e00000000000004,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.726711 {2}{mapper}:       PhysicalInstance[400000000100000d](memory=1e00000000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.726716 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7fd198058000]    2.726721 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fd198058000]    2.726726 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    2.726732 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fd198058000]    2.726737 {2}{mapper}:       PhysicalInstance[400000000100000b](memory=1e00000000000004,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.726743 {2}{mapper}:       PhysicalInstance[400000000100000d](memory=1e00000000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.727076 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,1))<2038>
[0 - 7fd198058000]    2.727091 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    2.727096 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fd198058000]    2.727102 {2}{mapper}:       PhysicalInstance[400000000100000c](memory=1e00000000000004,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.727107 {2}{mapper}:       PhysicalInstance[400000000100000e](memory=1e00000000000004,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.727112 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7fd198058000]    2.727118 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fd198058000]    2.727123 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    2.727129 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fd198058000]    2.727134 {2}{mapper}:       PhysicalInstance[400000000100000c](memory=1e00000000000004,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.727140 {2}{mapper}:       PhysicalInstance[400000000100000e](memory=1e00000000000004,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.727925 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,0))<2042>
[0 - 7fd198058000]    2.727950 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    2.727957 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fd198058000]    2.727963 {2}{mapper}:       PhysicalInstance[4000000001000005](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.727968 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fd198058000]    2.727973 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fd198058000]    2.727979 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    2.727984 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fd198058000]    2.727990 {2}{mapper}:       PhysicalInstance[4000000001000005](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.728222 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,0))<2046>
[0 - 7fd198058000]    2.728237 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    2.728243 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fd198058000]    2.728249 {2}{mapper}:       PhysicalInstance[4000000001000006](memory=1e00000000000004,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.728254 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fd198058000]    2.728260 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fd198058000]    2.728265 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    2.728270 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fd198058000]    2.728276 {2}{mapper}:       PhysicalInstance[4000000001000006](memory=1e00000000000004,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.728359 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,1))<2048>
[0 - 7fd198058000]    2.728369 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    2.728374 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fd198058000]    2.728380 {2}{mapper}:       PhysicalInstance[4000000001000007](memory=1e00000000000004,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.728386 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7fd198058000]    2.728391 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fd198058000]    2.728397 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    2.728402 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fd198058000]    2.728408 {2}{mapper}:       PhysicalInstance[4000000001000007](memory=1e00000000000004,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.728853 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,1))<2050>
[0 - 7fd198058000]    2.728869 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    2.728875 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fd198058000]    2.728881 {2}{mapper}:       PhysicalInstance[4000000001000008](memory=1e00000000000004,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.728886 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7fd198058000]    2.728892 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fd198058000]    2.728897 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    2.728903 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fd198058000]    2.728908 {2}{mapper}:       PhysicalInstance[4000000001000008](memory=1e00000000000004,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.729909 {2}{mapper}: SLICE_TASK for task_1<2060>
[0 - 7fd198058000]    2.729926 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7fd198058000]    2.729932 {2}{mapper}:   OUTPUT:
[0 - 7fd198058000]    2.729937 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7fd198058000]    2.729943 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7fd198058000]    2.729957 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7fd198058000]    2.729963 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7fd198058000]    2.730921 {2}{mapper}: MAP_TASK for task_1(index_point=(0,0))<2070>
[0 - 7fd198058000]    2.730930 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    2.730933 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fd198058000]    2.730935 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.730938 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fd198058000]    2.730941 {2}{mapper}:   CHOSEN VARIANT: task_1
[0 - 7fd198058000]    2.730944 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    2.730946 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fd198058000]    2.730949 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.730995 {2}{mapper}: MAP_TASK for task_1(index_point=(1,0))<2072>
[0 - 7fd198058000]    2.731001 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    2.731004 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fd198058000]    2.731007 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.731018 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fd198058000]    2.731021 {2}{mapper}:   CHOSEN VARIANT: task_1
[0 - 7fd198058000]    2.731023 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    2.731026 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fd198058000]    2.731029 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.731153 {2}{mapper}: MAP_TASK for task_1(index_point=(0,1))<2074>
[0 - 7fd198058000]    2.731162 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    2.731165 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fd198058000]    2.731168 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.731171 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7fd198058000]    2.731174 {2}{mapper}:   CHOSEN VARIANT: task_1
[0 - 7fd198058000]    2.731177 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    2.731180 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fd198058000]    2.731183 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.731220 {2}{mapper}: MAP_TASK for task_1(index_point=(1,1))<2076>
[0 - 7fd198058000]    2.731226 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    2.731229 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fd198058000]    2.731232 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.731235 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7fd198058000]    2.731238 {2}{mapper}:   CHOSEN VARIANT: task_1
[0 - 7fd198058000]    2.731241 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    2.731243 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fd198058000]    2.731246 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.731932 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_2<2078>
[0 - 7fd198058000]    2.731942 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[0 - 7fd198058000]    2.731951 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[0 - 7fd198058000]    2.732200 {2}{mapper}: SLICE_TASK for task_2<2082>
[0 - 7fd198058000]    2.732209 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7fd198058000]    2.732211 {2}{mapper}:   OUTPUT:
[0 - 7fd198058000]    2.732214 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7fd198058000]    2.732217 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7fd198058000]    2.732220 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7fd198058000]    2.732222 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7fd198058000]    2.732324 {2}{mapper}: MAP_TASK for task_2(index_point=(0,0))<2092>
[0 - 7fd198058000]    2.732332 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    2.732335 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fd198058000]    2.732338 {2}{mapper}:       PhysicalInstance[4000000001000009](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.732340 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fd198058000]    2.732343 {2}{mapper}:   CHOSEN VARIANT: task_2
[0 - 7fd198058000]    2.732346 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    2.732349 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fd198058000]    2.732351 {2}{mapper}:       PhysicalInstance[4000000001000009](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.732463 {2}{mapper}: MAP_TASK for task_2(index_point=(1,0))<2094>
[0 - 7fd198058000]    2.732471 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    2.732473 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fd198058000]    2.732476 {2}{mapper}:       PhysicalInstance[400000000100000a](memory=1e00000000000004,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.732479 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fd198058000]    2.732482 {2}{mapper}:   CHOSEN VARIANT: task_2
[0 - 7fd198058000]    2.732484 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    2.732487 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fd198058000]    2.732490 {2}{mapper}:       PhysicalInstance[400000000100000a](memory=1e00000000000004,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.732626 {2}{mapper}: MAP_TASK for task_2(index_point=(0,1))<2096>
[0 - 7fd198058000]    2.732635 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    2.732638 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fd198058000]    2.732640 {2}{mapper}:       PhysicalInstance[400000000100000b](memory=1e00000000000004,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.732643 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7fd198058000]    2.732646 {2}{mapper}:   CHOSEN VARIANT: task_2
[0 - 7fd198058000]    2.732648 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    2.732651 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fd198058000]    2.732654 {2}{mapper}:       PhysicalInstance[400000000100000b](memory=1e00000000000004,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.732797 {2}{mapper}: MAP_TASK for task_2(index_point=(1,1))<2098>
[0 - 7fd198058000]    2.732806 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    2.732809 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fd198058000]    2.732811 {2}{mapper}:       PhysicalInstance[400000000100000c](memory=1e00000000000004,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.732814 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7fd198058000]    2.732817 {2}{mapper}:   CHOSEN VARIANT: task_2
[0 - 7fd198058000]    2.732819 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    2.732829 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fd198058000]    2.732832 {2}{mapper}:       PhysicalInstance[400000000100000c](memory=1e00000000000004,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.734083 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_3<2100>
[0 - 7fd198058000]    2.734092 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[0 - 7fd198058000]    2.734095 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[0 - 7fd198058000]    2.734270 {2}{mapper}: SLICE_TASK for task_3<2104>
[0 - 7fd198058000]    2.734279 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7fd198058000]    2.734282 {2}{mapper}:   OUTPUT:
[0 - 7fd198058000]    2.734285 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7fd198058000]    2.734288 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7fd198058000]    2.734290 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7fd198058000]    2.734293 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7fd198058000]    2.734814 {2}{mapper}: MAP_TASK for task_3(index_point=(0,0))<2114>
[0 - 7fd198058000]    2.734823 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    2.734826 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fd198058000]    2.734829 {2}{mapper}:       PhysicalInstance[4000000001000005](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.734832 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fd198058000]    2.734834 {2}{mapper}:   CHOSEN VARIANT: task_3
[0 - 7fd198058000]    2.734837 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    2.734840 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fd198058000]    2.734843 {2}{mapper}:       PhysicalInstance[4000000001000005](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.734924 {2}{mapper}: MAP_TASK for task_3(index_point=(1,0))<2116>
[0 - 7fd198058000]    2.734932 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    2.734935 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fd198058000]    2.734938 {2}{mapper}:       PhysicalInstance[4000000001000006](memory=1e00000000000004,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.734941 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fd198058000]    2.734944 {2}{mapper}:   CHOSEN VARIANT: task_3
[0 - 7fd198058000]    2.734946 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    2.734949 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fd198058000]    2.734952 {2}{mapper}:       PhysicalInstance[4000000001000006](memory=1e00000000000004,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.735041 {2}{mapper}: MAP_TASK for task_3(index_point=(0,1))<2118>
[0 - 7fd198058000]    2.735049 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    2.735052 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fd198058000]    2.735055 {2}{mapper}:       PhysicalInstance[4000000001000007](memory=1e00000000000004,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.735058 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7fd198058000]    2.735061 {2}{mapper}:   CHOSEN VARIANT: task_3
[0 - 7fd198058000]    2.735064 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    2.735067 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fd198058000]    2.735069 {2}{mapper}:       PhysicalInstance[4000000001000007](memory=1e00000000000004,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.735108 {2}{mapper}: MAP_TASK for task_3(index_point=(1,1))<2120>
[0 - 7fd198058000]    2.735113 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    2.735116 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fd198058000]    2.735126 {2}{mapper}:       PhysicalInstance[4000000001000008](memory=1e00000000000004,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.735129 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7fd198058000]    2.735132 {2}{mapper}:   CHOSEN VARIANT: task_3
[0 - 7fd198058000]    2.735135 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    2.735138 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fd198058000]    2.735140 {2}{mapper}:       PhysicalInstance[4000000001000008](memory=1e00000000000004,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.735757 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_11<2122>
[0 - 7fd198058000]    2.735767 {2}{mapper}:   0 <- (0,0)
[0 - 7fd198058000]    2.735769 {2}{mapper}:   1 <- (0,1)
[0 - 7fd198058000]    2.735932 {2}{mapper}: SLICE_TASK for task_11<2122>
[0 - 7fd198058000]    2.735941 {2}{mapper}:   INPUT: <0,0>..<0,0>
[0 - 7fd198058000]    2.735943 {2}{mapper}:   OUTPUT:
[0 - 7fd198058000]    2.735946 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000002
[0 - 7fd198058000]    2.736447 {2}{mapper}: MAP_TASK for task_11(index_point=(0,0))<2132>
[0 - 7fd198058000]    2.736456 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    2.736459 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<8191,4095>,fields=0)
[0 - 7fd198058000]    2.736462 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<8191,8191>,fields=0)
[0 - 7fd198058000]    2.736465 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<8191,4095>,fields=0)
[0 - 7fd198058000]    2.736468 {2}{mapper}:   TARGET PROCS: 1d00000000000002 1d00000000000002
[0 - 7fd198058000]    2.736470 {2}{mapper}:   CHOSEN VARIANT: task_11
[0 - 7fd198058000]    2.736473 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    2.736476 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<8191,4095>,fields=0)
[0 - 7fd198058000]    2.736479 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fd198058000]    2.736482 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<8191,8191>,fields=0)
[0 - 7fd198058000]    2.736485 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fd198058000]    2.736488 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<8191,4095>,fields=0)
[0 - 7fd198058000]    2.736490 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fd198058000]    2.737215 {2}{mapper}: MAP_TASK for task_10<2134>
[0 - 7fd198058000]    2.737225 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    2.737228 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<8191,4095>,fields=0)
[0 - 7fd198058000]    2.737231 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<8191,8191>,fields=0)
[0 - 7fd198058000]    2.737234 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<8191,4095>,fields=0)
[0 - 7fd198058000]    2.737237 {2}{mapper}:   TARGET PROCS: 1d00000000000002 1d00000000000002
[0 - 7fd198058000]    2.737239 {2}{mapper}:   CHOSEN VARIANT: task_10
[0 - 7fd198058000]    2.737242 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    2.737245 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<8191,4095>,fields=0)
[0 - 7fd198058000]    2.737247 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fd198058000]    2.737250 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<8191,8191>,fields=0)
[0 - 7fd198058000]    2.737253 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fd198058000]    2.737256 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<8191,4095>,fields=0)
[0 - 7fd198058000]    2.737259 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fd198058000]    2.737764 {2}{mapper}: SLICE_TASK for task_9<2148>
[0 - 7fd198058000]    2.737774 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7fd198058000]    2.737783 {2}{mapper}:   OUTPUT:
[0 - 7fd198058000]    2.737786 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7fd198058000]    2.737789 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7fd198058000]    2.737791 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
