[0 - 7f52d00aa000]    0.165489 {2}{mapper}: Memories on rank 0:
[0 - 7f52d00bb000]    9.940930 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    9.941772 {2}{mapper}: MAP_TASK for task_6<1644>
[0 - 7f52d00bb000]    9.941783 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    9.941786 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    9.941789 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,14999>,fields=0)
[0 - 7f52d00bb000]    9.941791 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    9.941794 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,0>..<14999,9999>,fields=0)
[0 - 7f52d00bb000]    9.941797 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7f52d00bb000]    9.941799 {2}{mapper}:   CHOSEN VARIANT: task_6
[0 - 7f52d00bb000]    9.941802 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    9.941805 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    9.941808 {2}{mapper}:       PhysicalInstance[4000000001800008](REDUCTION,memory=1e00000000000006,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    9.941811 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,14999>,fields=0)
[0 - 7f52d00bb000]    9.941813 {2}{mapper}:       PhysicalInstance[4000000001800003](memory=1e00000000000006,domain=<0,10000>..<9999,14999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    9.941816 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,0>..<14999,9999>,fields=0)
[0 - 7f52d00bb000]    9.941819 {2}{mapper}:       PhysicalInstance[4000000001800004](memory=1e00000000000006,domain=<10000,0>..<14999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    9.942041 {2}{mapper}: MAP_TASK for task_6<1648>
[0 - 7f52d00bb000]    9.942050 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    9.942053 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    9.942056 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,15000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    9.942059 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    9.942062 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<15000,10000>..<19999,19999>,fields=0)
[0 - 7f52d00bb000]    9.942064 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7f52d00bb000]    9.942067 {2}{mapper}:   CHOSEN VARIANT: task_6
[0 - 7f52d00bb000]    9.942070 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    9.942073 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    9.942075 {2}{mapper}:       PhysicalInstance[4000000001c00008](REDUCTION,memory=1e00000000000007,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    9.942078 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,15000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    9.942081 {2}{mapper}:       PhysicalInstance[4000000001c00003](memory=1e00000000000007,domain=<0,15000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    9.942084 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<15000,10000>..<19999,19999>,fields=0)
[0 - 7f52d00bb000]    9.942092 {2}{mapper}:       PhysicalInstance[4000000001c00004](memory=1e00000000000007,domain=<15000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    9.995647 {2}{mapper}: MAP_TASK for task_6<1640>
[0 - 7f52d00bb000]    9.995665 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    9.995670 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    9.995675 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    9.995680 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    9.995684 {2}{mapper}:       PhysicalInstance[4000000001400006](memory=1e00000000000005,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    9.995689 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<5000,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    9.995693 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    9.995698 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f52d00bb000]    9.995703 {2}{mapper}:   CHOSEN VARIANT: task_6
[0 - 7f52d00bb000]    9.995708 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    9.995713 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    9.995717 {2}{mapper}:       PhysicalInstance[4000000001000008](REDUCTION,memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    9.995722 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    9.995727 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    9.995732 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<5000,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    9.995736 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]   10.023252 {2}{mapper}: MAP_TASK for task_6<1642>
[0 - 7f52d00bb000]   10.023275 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]   10.023282 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]   10.023288 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f52d00bb000]   10.023294 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]   10.023300 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<4999,19999>,fields=0)
[0 - 7f52d00bb000]   10.023306 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]   10.023312 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f52d00bb000]   10.023318 {2}{mapper}:   CHOSEN VARIANT: task_6
[0 - 7f52d00bb000]   10.023324 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]   10.023330 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]   10.023336 {2}{mapper}:       PhysicalInstance[400000000140000a](REDUCTION,memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]   10.023343 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f52d00bb000]   10.023349 {2}{mapper}:       PhysicalInstance[4000000001400008](memory=1e00000000000005,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]   10.023355 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<4999,19999>,fields=0)
[0 - 7f52d00bb000]   10.023371 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]   10.061469 {2}{mapper}: MAP_TASK for task_6<1646>
[0 - 7f52d00bb000]   10.061491 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]   10.061498 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]   10.061504 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,15000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]   10.061510 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]   10.061515 {2}{mapper}:       PhysicalInstance[4000000001c00003](memory=1e00000000000007,domain=<0,15000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]   10.061521 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<15000,0>..<19999,9999>,fields=0)
[0 - 7f52d00bb000]   10.061527 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7f52d00bb000]   10.061533 {2}{mapper}:   CHOSEN VARIANT: task_6
[0 - 7f52d00bb000]   10.061540 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]   10.061546 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]   10.061552 {2}{mapper}:       PhysicalInstance[4000000001800009](REDUCTION,memory=1e00000000000006,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]   10.061558 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,15000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]   10.061564 {2}{mapper}:       PhysicalInstance[4000000001800006](memory=1e00000000000006,domain=<0,15000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]   10.061570 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<15000,0>..<19999,9999>,fields=0)
[0 - 7f52d00bb000]   10.061576 {2}{mapper}:       PhysicalInstance[4000000001800007](memory=1e00000000000006,domain=<15000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]   10.073139 {2}{mapper}: MAP_TASK for task_6<1650>
[0 - 7f52d00bb000]   10.073161 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]   10.073168 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]   10.073175 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,14999>,fields=0)
[0 - 7f52d00bb000]   10.073181 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]   10.073187 {2}{mapper}:       PhysicalInstance[4000000001800003](memory=1e00000000000006,domain=<0,10000>..<9999,14999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]   10.073193 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,10000>..<14999,19999>,fields=0)
[0 - 7f52d00bb000]   10.073199 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7f52d00bb000]   10.073205 {2}{mapper}:   CHOSEN VARIANT: task_6
[0 - 7f52d00bb000]   10.073211 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]   10.073217 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]   10.073223 {2}{mapper}:       PhysicalInstance[4000000001c00009](REDUCTION,memory=1e00000000000007,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]   10.073229 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,14999>,fields=0)
[0 - 7f52d00bb000]   10.073235 {2}{mapper}:       PhysicalInstance[4000000001c00006](memory=1e00000000000007,domain=<0,10000>..<9999,14999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]   10.073242 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,10000>..<14999,19999>,fields=0)
[0 - 7f52d00bb000]   10.073263 {2}{mapper}:       PhysicalInstance[4000000001c00007](memory=1e00000000000007,domain=<10000,10000>..<14999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]   10.143436 {2}{mapper}: SLICE_TASK for task_1<1652>
[0 - 7f52d00bb000]   10.143459 {2}{mapper}:   INPUT: <0,0,0>..<0,1,0>
[0 - 7f52d00bb000]   10.143466 {2}{mapper}:   OUTPUT:
[0 - 7f52d00bb000]   10.143473 {2}{mapper}:     <0,0,0>..<0,0,0> -> 1d00000000000003
[0 - 7f52d00bb000]   10.143479 {2}{mapper}:     <0,1,0>..<0,1,0> -> 1d00000000000004
[0 - 7f52d00bb000]   10.228434 {2}{mapper}: MAP_TASK for task_1(index_point=(0,0,0))<1658>
[0 - 7f52d00bb000]   10.228457 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]   10.228464 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]   10.228470 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]   10.228476 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f52d00bb000]   10.228482 {2}{mapper}:   CHOSEN VARIANT: task_1
[0 - 7f52d00bb000]   10.228488 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]   10.228494 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]   10.228500 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]   10.228736 {2}{mapper}: MAP_TASK for task_1(index_point=(0,1,0))<1660>
[0 - 7f52d00bb000]   10.228750 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]   10.228757 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]   10.228763 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]   10.228769 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f52d00bb000]   10.228776 {2}{mapper}:   CHOSEN VARIANT: task_1
[0 - 7f52d00bb000]   10.228782 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]   10.228788 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]   10.228794 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]   10.828153 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<1662>
[0 - 7f52d00bb000]   10.828176 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[0 - 7f52d00bb000]   10.828183 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[0 - 7f52d00bb000]   10.828397 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<1664>
[0 - 7f52d00bb000]   10.828411 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[0 - 7f52d00bb000]   10.828417 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[0 - 7f52d00bb000]   10.828508 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<1666>
[0 - 7f52d00bb000]   10.828520 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[0 - 7f52d00bb000]   10.828526 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[0 - 7f52d00bb000]   10.828598 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_1<1670>
[0 - 7f52d00bb000]   10.828609 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[0 - 7f52d00bb000]   10.828615 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[0 - 7f52d00bb000]   10.829023 {2}{mapper}: SLICE_TASK for taco_fill<1678>
[0 - 7f52d00bb000]   10.829039 {2}{mapper}:   INPUT: <0,0,0>..<0,1,0>
[0 - 7f52d00bb000]   10.829045 {2}{mapper}:   OUTPUT:
[0 - 7f52d00bb000]   10.829051 {2}{mapper}:     <0,0,0>..<0,0,0> -> 1d00000000000003
[0 - 7f52d00bb000]   10.829057 {2}{mapper}:     <0,1,0>..<0,1,0> -> 1d00000000000004
[0 - 7f52d00bb000]   10.829576 {2}{mapper}: SLICE_TASK for taco_fill<1684>
[0 - 7f52d00bb000]   10.829592 {2}{mapper}:   INPUT: <0,0,0>..<0,1,0>
[0 - 7f52d00bb000]   10.829598 {2}{mapper}:   OUTPUT:
[0 - 7f52d00bb000]   10.829604 {2}{mapper}:     <0,0,0>..<0,0,0> -> 1d00000000000003
[0 - 7f52d00bb000]   10.829610 {2}{mapper}:     <0,1,0>..<0,1,0> -> 1d00000000000004
[0 - 7f52d00bb000]   10.829874 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,0,0))<1686>
[0 - 7f52d00bb000]   10.829888 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]   10.829895 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]   10.829901 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]   10.829907 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f52d00bb000]   10.829912 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f52d00bb000]   10.829918 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]   10.829924 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]   10.829930 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]   10.830168 {2}{mapper}: SLICE_TASK for taco_fill<1690>
[0 - 7f52d00bb000]   10.830183 {2}{mapper}:   INPUT: <0,0,0>..<0,1,0>
[0 - 7f52d00bb000]   10.830189 {2}{mapper}:   OUTPUT:
[0 - 7f52d00bb000]   10.830195 {2}{mapper}:     <0,0,0>..<0,0,0> -> 1d00000000000003
[0 - 7f52d00bb000]   10.830200 {2}{mapper}:     <0,1,0>..<0,1,0> -> 1d00000000000004
[0 - 7f52d00bb000]   10.830532 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,0,0))<1702>
[0 - 7f52d00bb000]   10.830547 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]   10.830553 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]   10.830558 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]   10.830564 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f52d00bb000]   10.830570 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f52d00bb000]   10.830576 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]   10.830581 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]   10.830588 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]   10.830695 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,1,0))<1688>
[0 - 7f52d00bb000]   10.830707 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]   10.830713 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]   10.830719 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]   10.830725 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f52d00bb000]   10.830731 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f52d00bb000]   10.830737 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]   10.830743 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]   10.830749 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]   10.831114 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,1,0))<1704>
[0 - 7f52d00bb000]   10.831130 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]   10.831136 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]   10.831142 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]   10.831147 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f52d00bb000]   10.831153 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f52d00bb000]   10.831159 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]   10.831165 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]   10.831171 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]   10.832369 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,0,0))<1710>
[0 - 7f52d00bb000]   10.832388 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]   10.832395 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]   10.832401 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]   10.832407 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f52d00bb000]   10.832413 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f52d00bb000]   10.832419 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]   10.832425 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]   10.832431 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]   10.832542 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,1,0))<1714>
[0 - 7f52d00bb000]   10.832555 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]   10.832561 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]   10.832567 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]   10.832573 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f52d00bb000]   10.832579 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f52d00bb000]   10.832585 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]   10.832592 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]   10.832598 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]   10.834212 {2}{mapper}: SLICE_TASK for task_1<1720>
[0 - 7f52d00bb000]   10.834235 {2}{mapper}:   INPUT: <0,0,0>..<0,1,0>
[0 - 7f52d00bb000]   10.834242 {2}{mapper}:   OUTPUT:
[0 - 7f52d00bb000]   10.834249 {2}{mapper}:     <0,0,0>..<0,0,0> -> 1d00000000000003
[0 - 7f52d00bb000]   10.834255 {2}{mapper}:     <0,1,0>..<0,1,0> -> 1d00000000000004
[0 - 7f52d00bb000]   10.835101 {2}{mapper}: MAP_TASK for task_1(index_point=(0,0,0))<1726>
[0 - 7f52d00bb000]   10.835118 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]   10.835125 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<9999,9999>,fields=0)
